CHECKSUM_NONE,VAR_0
CHECKSUM_PARTIAL,VAR_1
EINVAL,VAR_2
GUE_FLAG_PRIV,VAR_3
GUE_LEN_PRIV,VAR_4
GUE_PFLAG_REMCSUM,VAR_5
GUE_PLEN_REMCSUM,VAR_6
SKB_GSO_TUNNEL_REMCSUM,VAR_7
TUNNEL_ENCAP_FLAG_REMCSUM,VAR_8
dev_net,FUNC_0
htons,FUNC_1
iptunnel_handle_offloads,FUNC_2
skb_checksum_start_offset,FUNC_3
skb_is_gso,FUNC_4
skb_push,FUNC_5
udp_flow_src_port,FUNC_6
__gue_build_header,FUNC_7
skb,VAR_9
e,VAR_10
protocol,VAR_11
sport,VAR_12
type,VAR_13
guehdr,VAR_14
hdrlen,VAR_15
optlen,VAR_16
data,VAR_17
need_priv,VAR_18
err,VAR_19
flags,VAR_20
csum_start,VAR_21
pd,VAR_22
