HZ,VAR_0
LINUX_MIB_EMBRYONICRSTS,VAR_1
LINUX_MIB_PAWSESTABREJECTED,VAR_2
LINUX_MIB_TCPACKSKIPPEDSYNRECV,VAR_3
LINUX_MIB_TCPDEFERACCEPTDROP,VAR_4
TCP_FLAG_ACK,VAR_5
TCP_FLAG_RST,VAR_6
TCP_FLAG_SYN,VAR_7
TCP_MIB_ATTEMPTFAILS,VAR_8
TCP_RTO_MAX,VAR_9
TCP_SKB_CB,FUNC_0
TCP_TIMEOUT_INIT,VAR_10
__NET_INC_STATS,FUNC_1
__TCP_INC_STATS,FUNC_2
after,FUNC_3
inet_csk,FUNC_4
inet_csk_complete_hashdance,FUNC_5
inet_csk_reqsk_queue_drop,FUNC_6
inet_rsk,FUNC_7
inet_rtx_syn_ack,FUNC_8
jiffies,VAR_11
ktime_get_seconds,FUNC_9
min,FUNC_10
mod_timer_pending,FUNC_11
reqsk_fastopen_remove,FUNC_12
sock_net,FUNC_13
sock_rps_save_rxhash,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
tcp_flag_word,FUNC_18
tcp_hdr,FUNC_19
tcp_in_window,FUNC_20
tcp_oow_rate_limited,FUNC_21
tcp_parse_options,FUNC_22
tcp_paws_reject,FUNC_23
tcp_reset,FUNC_24
tcp_rsk,FUNC_25
tcp_synack_rtt_meas,FUNC_26
tcp_check_req,FUNC_27
sk,VAR_12
skb,VAR_13
req,VAR_14
fastopen,VAR_15
req_stolen,VAR_16
tmp_opt,VAR_17
child,VAR_18
th,VAR_19
flg,VAR_20
paws_reject,VAR_21
own_req,VAR_22
expires,VAR_23
