TCP_CA_Open,VAR_0
TCP_METRIC_CWND,VAR_1
TCP_METRIC_REORDERING,VAR_2
TCP_METRIC_RTT,VAR_3
TCP_METRIC_RTTVAR,VAR_4
TCP_METRIC_SSTHRESH,VAR_5
__sk_dst_get,FUNC_0
inet_csk,FUNC_1
jiffies,VAR_6
max,FUNC_2
rcu_read_lock,FUNC_3
rcu_read_unlock,FUNC_4
sk_dst_confirm,FUNC_5
sock_net,FUNC_6
tcp_get_metrics,FUNC_7
tcp_in_initial_slowstart,FUNC_8
tcp_in_slow_start,FUNC_9
tcp_metric_get,FUNC_10
tcp_metric_locked,FUNC_11
tcp_metric_set,FUNC_12
tcp_sk,FUNC_13
tcp_update_metrics,FUNC_14
sk,VAR_7
icsk,VAR_8
dst,VAR_9
tp,VAR_10
net,VAR_11
tm,VAR_12
rtt,VAR_13
val,VAR_14
m,VAR_15
var,VAR_16
