GFP_ATOMIC,VAR_0
READ_ONCE,FUNC_0
TCP_NLA_BUSY,VAR_1
TCP_NLA_BYTES_RETRANS,VAR_2
TCP_NLA_BYTES_SENT,VAR_3
TCP_NLA_CA_STATE,VAR_4
TCP_NLA_DATA_SEGS_OUT,VAR_5
TCP_NLA_DELIVERED,VAR_6
TCP_NLA_DELIVERED_CE,VAR_7
TCP_NLA_DELIVERY_RATE,VAR_8
TCP_NLA_DELIVERY_RATE_APP_LMT,VAR_9
TCP_NLA_DSACK_DUPS,VAR_10
TCP_NLA_MIN_RTT,VAR_11
TCP_NLA_PACING_RATE,VAR_12
TCP_NLA_PAD,VAR_13
TCP_NLA_RECUR_RETRANS,VAR_14
TCP_NLA_REORDERING,VAR_15
TCP_NLA_REORD_SEEN,VAR_16
TCP_NLA_RWND_LIMITED,VAR_17
TCP_NLA_SNDBUF_LIMITED,VAR_18
TCP_NLA_SNDQ_SIZE,VAR_19
TCP_NLA_SND_CWND,VAR_20
TCP_NLA_SND_SSTHRESH,VAR_21
TCP_NLA_SRTT,VAR_22
TCP_NLA_TOTAL_RETRANS,VAR_23
alloc_skb,FUNC_1
inet_csk,FUNC_2
nla_put_u32,FUNC_3
nla_put_u64_64bit,FUNC_4
nla_put_u8,FUNC_5
tcp_compute_delivery_rate,FUNC_6
tcp_get_info_chrono_stats,FUNC_7
tcp_min_rtt,FUNC_8
tcp_opt_stats_get_size,FUNC_9
tcp_sk,FUNC_10
tcp_get_timestamping_opt_stats,FUNC_11
sk,VAR_24
tp,VAR_25
stats,VAR_26
info,VAR_27
rate,VAR_28
rate64,VAR_29
