BPF_SOCK_OPS_PASSIVE_ESTABLISHED_CB,VAR_0
FLAG_NO_CHALLENGE_ACK,VAR_1
FLAG_SLOWPATH,VAR_2
FLAG_UPDATE_TS_RECENT,VAR_3
LINUX_MIB_TCPABORTONDATA,VAR_4
NET_INC_STATS,FUNC_0
POLL_OUT,VAR_5
RCV_SHUTDOWN,VAR_6
SEND_SHUTDOWN,VAR_7
SOCK_DEAD,VAR_8
SOCK_WAKE_IO,VAR_9
TCPOLEN_TSTAMP_ALIGNED,VAR_10
TCP_SKB_CB,FUNC_1
TCP_TIMEWAIT_LEN,VAR_11
TCP_TIME_WAIT,VAR_12
WARN_ON_ONCE,FUNC_2
WRITE_ONCE,FUNC_3
__kfree_skb,FUNC_4
after,FUNC_5
before,FUNC_6
consume_skb,FUNC_7
inet_csk,FUNC_8
inet_csk_reset_keepalive_timer,FUNC_9
local_bh_disable,FUNC_10
local_bh_enable,FUNC_11
lockdep_sock_is_held,FUNC_12
ntohs,FUNC_13
rcu_dereference_protected,FUNC_14
rcu_read_lock,FUNC_15
rcu_read_unlock,FUNC_16
sk_dst_confirm,FUNC_17
sk_wake_async,FUNC_18
smp_mb,FUNC_19
sock_flag,FUNC_20
sock_net,FUNC_21
sock_owned_by_user,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
stub3,FUNC_25
tcp_ack,FUNC_26
tcp_ack_snd_check,FUNC_27
tcp_check_req,FUNC_28
tcp_data_queue,FUNC_29
tcp_data_snd_check,FUNC_30
tcp_done,FUNC_31
tcp_drop,FUNC_32
tcp_fast_path_on,FUNC_33
tcp_fastopen_active_disable,FUNC_34
tcp_fin_time,FUNC_35
tcp_hdr,FUNC_36
tcp_init_transfer,FUNC_37
tcp_init_wl,FUNC_38
tcp_initialize_rcv_mss,FUNC_39
tcp_jiffies32,VAR_13
tcp_mstamp_refresh,FUNC_40
tcp_rcv_synrecv_state_fastopen,FUNC_41
tcp_rcv_synsent_state_process,FUNC_42
tcp_reset,FUNC_43
tcp_send_challenge_ack,FUNC_44
tcp_set_state,FUNC_45
tcp_sk,FUNC_46
tcp_synack_rtt_meas,FUNC_47
tcp_time_wait,FUNC_48
tcp_try_undo_spurious_syn,FUNC_49
tcp_update_metrics,FUNC_50
tcp_update_pacing_rate,FUNC_51
tcp_urg,FUNC_52
tcp_validate_incoming,FUNC_53
tcp_rcv_state_process,FUNC_54
sk,VAR_14
skb,VAR_15
tp,VAR_16
icsk,VAR_17
th,VAR_18
req,VAR_19
queued,VAR_20
acceptable,VAR_21
req_stolen,VAR_22
tmo,VAR_23
