EMSGSIZE,VAR_0
ENOENT,VAR_1
MAXVIFS,VAR_2
MFC_OFFLOAD,VAR_3
READ_ONCE,FUNC_0
RTA_EXPIRES,VAR_4
RTA_IIF,VAR_5
RTA_MFC_STATS,VAR_6
RTA_MULTIPATH,VAR_7
RTA_PAD,VAR_8
RTNH_F_OFFLOAD,VAR_9
RTNH_F_UNRESOLVED,VAR_10
RTN_MULTICAST,VAR_11
VIF_EXISTS,FUNC_1
jiffies,VAR_12
jiffies_to_clock_t,FUNC_2
nla_nest_cancel,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start_noflag,FUNC_5
nla_put_64bit,FUNC_6
nla_put_u32,FUNC_7
nla_put_u64_64bit,FUNC_8
nla_reserve_nohdr,FUNC_9
time_after_eq,FUNC_10
mr_fill_mroute,FUNC_11
mrt,VAR_13
skb,VAR_14
c,VAR_15
rtm,VAR_16
mfcs,VAR_17
mp_attr,VAR_18
nhp,VAR_19
lastuse,VAR_20
ct,VAR_21
vif,VAR_22
