ICMPMSGIN_INC_STATS,FUNC_0
ICMP_ADDRESS,VAR_0
ICMP_ADDRESSREPLY,VAR_1
ICMP_ECHO,VAR_2
ICMP_MIB_CSUMERRORS,VAR_3
ICMP_MIB_INERRORS,VAR_4
ICMP_MIB_INMSGS,VAR_5
ICMP_TIMESTAMP,VAR_6
NET_RX_DROP,VAR_7
NET_RX_SUCCESS,VAR_8
NR_ICMP_TYPES,VAR_9
RTCF_BROADCAST,VAR_10
RTCF_MULTICAST,VAR_11
XFRM_POLICY_IN,VAR_12
XFRM_STATE_ICMP,VAR_13
__ICMP_INC_STATS,FUNC_1
consume_skb,FUNC_2
dev_net,FUNC_3
icmp_hdr,FUNC_4
icmp_pointers,VAR_14
kfree_skb,FUNC_5
pskb_may_pull,FUNC_6
pskb_pull,FUNC_7
skb_checksum_simple_validate,FUNC_8
skb_network_offset,FUNC_9
skb_rtable,FUNC_10
skb_sec_path,FUNC_11
skb_set_network_header,FUNC_12
stub1,FUNC_13
xfrm4_policy_check,FUNC_14
xfrm4_policy_check_reverse,FUNC_15
icmp_rcv,FUNC_16
skb,VAR_15
icmph,VAR_16
rt,VAR_17
net,VAR_18
success,VAR_19
sp,VAR_20
nh,VAR_21
