AH_SKB_CB,FUNC_0
EINPROGRESS,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
IPPROTO_AH,VAR_3
NET_XMIT_DROP,VAR_4
XFRM_ALIGN4,FUNC_1
XFRM_ALIGN8,FUNC_2
XFRM_SKB_CB,FUNC_3
XFRM_STATE_ALIGN4,VAR_5
XFRM_STATE_ESN,VAR_6
ah_alloc_tmp,FUNC_4
ah_output_done,VAR_7
ah_req_sg,FUNC_5
ah_tmp_icv,FUNC_6
ah_tmp_req,FUNC_7
ahash_request_set_callback,FUNC_8
ahash_request_set_crypt,FUNC_9
crypto_ahash_digest,FUNC_10
htonl,FUNC_11
htons,FUNC_12
ip_auth_hdr,FUNC_13
ip_clear_mutable_options,FUNC_14
ip_hdr,FUNC_15
ip_hdrlen,FUNC_16
kfree,FUNC_17
memcpy,FUNC_18
memset,FUNC_19
sg_init_table,FUNC_20
sg_set_buf,FUNC_21
skb_cow_data,FUNC_22
skb_mac_header,FUNC_23
skb_network_offset,FUNC_24
skb_push,FUNC_25
skb_to_sgvec_nomark,FUNC_26
unlikely,FUNC_27
ah_output,FUNC_28
x,VAR_8
skb,VAR_9
err,VAR_10
nfrags,VAR_11
ihl,VAR_12
icv,VAR_13
trailer,VAR_14
ahash,VAR_15
req,VAR_16
sg,VAR_17
iph,VAR_18
top_iph,VAR_19
ah,VAR_20
ahp,VAR_21
seqhi_len,VAR_22
seqhi,VAR_23
sglists,VAR_24
seqhisg,VAR_25
