GFP_ATOMIC,VAR_0
LINUX_MIB_TCPLOSSPROBES,VAR_1
NET_INC_STATS,FUNC_0
TCP_FRAG_IN_RTX_QUEUE,VAR_2
TCP_NAGLE_OFF,VAR_3
WARN_ON,FUNC_1
WARN_ONCE,FUNC_2
__tcp_retransmit_skb,FUNC_3
inet_csk,FUNC_4
skb_rb_last,FUNC_5
skb_rb_next,FUNC_6
skb_still_in_host_queue,FUNC_7
sock_net,FUNC_8
tcp_current_mss,FUNC_9
tcp_fragment,FUNC_10
tcp_rearm_rto,FUNC_11
tcp_send_head,FUNC_12
tcp_sk,FUNC_13
tcp_skb_pcount,FUNC_14
tcp_snd_wnd_test,FUNC_15
tcp_write_xmit,FUNC_16
unlikely,FUNC_17
tcp_send_loss_probe,FUNC_18
sk,VAR_4
tp,VAR_5
skb,VAR_6
pcount,VAR_7
mss,VAR_8
