AF_INET,VAR_0
DST_OBSOLETE_KILL,VAR_1
FIB_RES_NHC,FUNC_0
IN_DEV_LOG_MARTIANS,FUNC_1
IN_DEV_RX_REDIRECTS,FUNC_2
IN_DEV_SEC_REDIRECTS,FUNC_3
IN_DEV_SHARED_MEDIA,FUNC_4
IS_ERR,FUNC_5
NETEVENT_NEIGH_UPDATE,VAR_2
NUD_VALID,VAR_3
RTN_UNICAST,VAR_4
__in_dev_get_rcu,FUNC_6
__ipv4_neigh_lookup,FUNC_7
arp_tbl,VAR_5
call_netevent_notifiers,FUNC_8
dev_net,FUNC_9
fib_lookup,FUNC_10
icmp_hdr,FUNC_11
inet_addr_onlink,FUNC_12
inet_addr_type,FUNC_13
ip_fib_check_default,FUNC_14
ip_hdr,FUNC_15
ip_rt_gc_timeout,VAR_6
ipv4_is_lbcast,FUNC_16
ipv4_is_multicast,FUNC_17
ipv4_is_zeronet,FUNC_18
jiffies,VAR_7
neigh_create,FUNC_19
neigh_event_send,FUNC_20
neigh_release,FUNC_21
net_info_ratelimited,FUNC_22
update_or_create_fnhe,FUNC_23
__ip_do_redirect,FUNC_24
rt,VAR_8
skb,VAR_9
fl4,VAR_10
kill_route,VAR_11
new_gw,VAR_12
old_gw,VAR_13
dev,VAR_14
in_dev,VAR_15
res,VAR_16
n,VAR_17
net,VAR_18
nhc,VAR_19
