FLAG_DATA_SACKED,VAR_0
FLAG_ECE,VAR_1
FLAG_LOST_RETRANS,VAR_2
FLAG_SND_UNA_ADVANCED,VAR_3
REXMIT_LOST,VAR_4
TCP_CA_Disorder,VAR_5
TCP_CA_Open,VAR_6
WARN_ON,FUNC_0
before,FUNC_1
inet_csk,FUNC_2
tcp_add_reno_sack,FUNC_3
tcp_check_sack_reneging,FUNC_4
tcp_end_cwnd_reduction,FUNC_5
tcp_enter_recovery,FUNC_6
tcp_force_fast_retransmit,FUNC_7
tcp_identify_packet_loss,FUNC_8
tcp_is_rack,FUNC_9
tcp_is_reno,FUNC_10
tcp_mtup_probe_failed,FUNC_11
tcp_process_loss,FUNC_12
tcp_reset_reno_sack,FUNC_13
tcp_set_ca_state,FUNC_14
tcp_simple_retransmit,FUNC_15
tcp_sk,FUNC_16
tcp_time_to_recover,FUNC_17
tcp_try_keep_open,FUNC_18
tcp_try_to_open,FUNC_19
tcp_try_undo_dsack,FUNC_20
tcp_try_undo_partial,FUNC_21
tcp_try_undo_recovery,FUNC_22
tcp_update_scoreboard,FUNC_23
tcp_verify_left_out,FUNC_24
tcp_fastretrans_alert,FUNC_25
sk,VAR_7
prior_snd_una,VAR_8
num_dupack,VAR_9
ack_flag,VAR_10
rexmit,VAR_11
icsk,VAR_12
tp,VAR_13
fast_rexmit,VAR_14
flag,VAR_15
do_lost,VAR_16
