BPF_SOCK_OPS_STATE_CB,VAR_0
BPF_SOCK_OPS_STATE_CB_FLAG,VAR_1
BPF_SOCK_OPS_TEST_FLAG,FUNC_0
BPF_TCP_CLOSE,VAR_2
BPF_TCP_CLOSE_WAIT,VAR_3
BPF_TCP_CLOSING,VAR_4
BPF_TCP_ESTABLISHED,VAR_5
BPF_TCP_FIN_WAIT1,VAR_6
BPF_TCP_FIN_WAIT2,VAR_7
BPF_TCP_LAST_ACK,VAR_8
BPF_TCP_LISTEN,VAR_9
BPF_TCP_MAX_STATES,VAR_10
BPF_TCP_NEW_SYN_RECV,VAR_11
BPF_TCP_SYN_RECV,VAR_12
BPF_TCP_SYN_SENT,VAR_13
BPF_TCP_TIME_WAIT,VAR_14
BUILD_BUG_ON,FUNC_1
SOCK_BINDPORT_LOCK,VAR_15
TCP_CLOSE_WAIT,VAR_16
TCP_CLOSING,VAR_17
TCP_DEC_STATS,FUNC_2
TCP_FIN_WAIT1,VAR_18
TCP_FIN_WAIT2,VAR_19
TCP_INC_STATS,FUNC_3
TCP_LAST_ACK,VAR_20
TCP_LISTEN,VAR_21
TCP_MAX_STATES,VAR_22
TCP_MIB_CURRESTAB,VAR_23
TCP_MIB_ESTABRESETS,VAR_24
TCP_NEW_SYN_RECV,VAR_25
TCP_SYN_RECV,VAR_26
TCP_SYN_SENT,VAR_27
TCP_TIME_WAIT,VAR_28
inet_csk,FUNC_4
inet_put_port,FUNC_5
inet_sk_state_store,FUNC_6
sock_net,FUNC_7
stub1,FUNC_8
tcp_call_bpf_2arg,FUNC_9
tcp_sk,FUNC_10
tcp_set_state,FUNC_11
sk,VAR_29
state,VAR_30
oldstate,VAR_31
