BC_FORWARDING,VAR_0
EHOSTUNREACH,VAR_1
EINVAL,VAR_2
ENOBUFS,VAR_3
ETH_P_IP,VAR_4
FIB_RES_NHC,FUNC_0
IN_DEV_BFORWARD,FUNC_1
IN_DEV_CONF_GET,FUNC_2
IN_DEV_FORWARD,FUNC_3
IN_DEV_LOG_MARTIANS,FUNC_4
IN_DEV_NET_ROUTE_LOCALNET,FUNC_5
IPV4_DEVCONF_ALL,FUNC_6
IP_TUNNEL_INFO_TX,VAR_5
NOPOLICY,VAR_6
RTCF_BROADCAST,VAR_7
RTCF_LOCAL,VAR_8
RTN_BROADCAST,VAR_9
RTN_LOCAL,VAR_10
RTN_UNICAST,VAR_11
RTN_UNREACHABLE,VAR_12
RT_CACHE_STAT_INC,FUNC_7
RT_SCOPE_UNIVERSE,VAR_13
WARN_ON,FUNC_8
__in_dev_get_rcu,FUNC_9
dev_net,FUNC_10
fib4_rules_early_flow_dissect,FUNC_11
fib_lookup,FUNC_12
fib_validate_source,FUNC_13
htons,FUNC_14
in_brd,VAR_14
in_martian_dst,VAR_15
in_no_route,VAR_16
in_slow_tot,VAR_17
ip_error,VAR_18
ip_handle_martian_source,FUNC_15
ip_mkroute_input,FUNC_16
ip_rt_bug,VAR_19
ipv4_is_lbcast,FUNC_17
ipv4_is_loopback,FUNC_18
ipv4_is_multicast,FUNC_19
ipv4_is_zeronet,FUNC_20
l3mdev_master_dev_rcu,FUNC_21
lwtstate_get,FUNC_22
lwtunnel_input,VAR_20
lwtunnel_input_redirect,FUNC_23
net_warn_ratelimited,FUNC_24
rcu_dereference,FUNC_25
rt_add_uncached_list,FUNC_26
rt_cache_route,FUNC_27
rt_cache_valid,FUNC_28
rt_dst_alloc,FUNC_29
skb_dst_drop,FUNC_30
skb_dst_set,FUNC_31
skb_dst_set_noref,FUNC_32
skb_tunnel_info,FUNC_33
sock_net_uid,FUNC_34
unlikely,FUNC_35
ip_route_input_slow,FUNC_36
skb,VAR_21
daddr,VAR_22
saddr,VAR_23
tos,VAR_24
dev,VAR_25
res,VAR_26
in_dev,VAR_27
flkeys,VAR_28
_flkeys,VAR_29
net,VAR_30
tun_info,VAR_31
err,VAR_32
flags,VAR_33
itag,VAR_34
rth,VAR_35
fl4,VAR_36
do_cache,VAR_37
nhc,VAR_38
nhc,VAR_39
