ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IP_TUNNEL_INFO_TX,VAR_2
LWTUNNEL_ENCAP_IP,VAR_3
LWTUNNEL_IP_DST,VAR_4
LWTUNNEL_IP_FLAGS,VAR_5
LWTUNNEL_IP_ID,VAR_6
LWTUNNEL_IP_MAX,VAR_7
LWTUNNEL_IP_SRC,VAR_8
LWTUNNEL_IP_TOS,VAR_9
LWTUNNEL_IP_TTL,VAR_10
dst_cache_init,FUNC_0
ip_tun_policy,VAR_11
lwt_tun_info,FUNC_1
lwtstate_free,FUNC_2
lwtunnel_state_alloc,FUNC_3
nla_get_be16,FUNC_4
nla_get_be64,FUNC_5
nla_get_in_addr,FUNC_6
nla_get_u8,FUNC_7
nla_parse_nested_deprecated,FUNC_8
ip_tun_build_state,FUNC_9
attr,VAR_12
family,VAR_13
cfg,VAR_14
ts,VAR_15
extack,VAR_16
tun_info,VAR_17
new_state,VAR_18
tb,VAR_19
err,VAR_20
