BUG_ON,FUNC_0
LINUX_MIB_SACKMERGED,VAR_0
LINUX_MIB_SACKSHIFTED,VAR_1
NET_INC_STATS,FUNC_1
TCPCB_EVER_RETRANS,VAR_2
TCPHDR_FIN,VAR_3
TCP_SKB_CB,FUNC_2
WARN_ON_ONCE,FUNC_3
sock_net,FUNC_4
tcp_advance_highest_sack,FUNC_5
tcp_highest_sack,FUNC_6
tcp_rate_skb_delivered,FUNC_7
tcp_rtx_queue_unlink_and_free,FUNC_8
tcp_sacktag_one,FUNC_9
tcp_sk,FUNC_10
tcp_skb_collapse_tstamp,FUNC_11
tcp_skb_pcount,FUNC_12
tcp_skb_pcount_add,FUNC_13
tcp_skb_timestamp_us,FUNC_14
unlikely,FUNC_15
tcp_shifted_skb,FUNC_16
sk,VAR_4
prev,VAR_5
skb,VAR_6
state,VAR_7
pcount,VAR_8
shifted,VAR_9
mss,VAR_10
dup_sack,VAR_11
tp,VAR_12
start_seq,VAR_13
end_seq,VAR_14
