CHECKSUM_NONE,VAR_0
EINPROGRESS,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ESP_SKB_CB,FUNC_0
XFRM_STATE_ESN,VAR_4
aead_request_set_ad,FUNC_1
aead_request_set_callback,FUNC_2
aead_request_set_crypt,FUNC_3
crypto_aead_decrypt,FUNC_4
crypto_aead_ivsize,FUNC_5
esp_alloc_tmp,FUNC_6
esp_input_done,VAR_5
esp_input_done2,FUNC_7
esp_input_done_esn,VAR_6
esp_input_restore_header,FUNC_8
esp_input_set_header,FUNC_9
esp_req_sg,FUNC_10
esp_tmp_extra,FUNC_11
esp_tmp_iv,FUNC_12
esp_tmp_req,FUNC_13
kfree,FUNC_14
pskb_may_pull,FUNC_15
sg_init_table,FUNC_16
skb_cloned,FUNC_17
skb_cow_data,FUNC_18
skb_has_frag_list,FUNC_19
skb_is_nonlinear,FUNC_20
skb_shinfo,FUNC_21
skb_to_sgvec,FUNC_22
unlikely,FUNC_23
esp_input,FUNC_24
x,VAR_7
skb,VAR_8
aead,VAR_9
req,VAR_10
trailer,VAR_11
ivlen,VAR_12
elen,VAR_13
nfrags,VAR_14
assoclen,VAR_15
seqhilen,VAR_16
seqhi,VAR_17
tmp,VAR_18
iv,VAR_19
sg,VAR_20
err,VAR_21
