CAP_NET_ADMIN,VAR_0
EMSGSIZE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
MSG_DONTWAIT,VAR_4
NETLINK_CB,FUNC_1
PTR_ERR,FUNC_2
WARN_ON,FUNC_3
inet_diag_find_one_icsk,FUNC_4
inet_sk_attr_size,FUNC_5
netlink_net_capable,FUNC_6
netlink_unicast,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
sk_diag_fill,FUNC_10
sk_user_ns,FUNC_11
sock_gen_put,FUNC_12
sock_net,FUNC_13
inet_diag_dump_one_icsk,FUNC_14
hashinfo,VAR_5
in_skb,VAR_6
nlh,VAR_7
req,VAR_8
net_admin,VAR_9
net,VAR_10
rep,VAR_11
sk,VAR_12
err,VAR_13
