CHECKSUM_NONE,VAR_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
ENOBUFS,VAR_3
EOPNOTSUPP,VAR_4
EPERM,VAR_5
IPCORK_OPT,VAR_6
IPSTATS_MIB_OUTDISCARDS,VAR_7
IP_INC_STATS,FUNC_0
IP_MAX_MTU,VAR_8
LL_RESERVED_SPACE,FUNC_1
MSG_PROBE,VAR_9
NETIF_F_SG,VAR_10
__skb_queue_tail,FUNC_2
csum_block_add,FUNC_3
csum_page,FUNC_4
csum_sub,FUNC_5
inet_sk,FUNC_6
ip_local_error,FUNC_7
ip_sk_ignore_df,FUNC_8
pskb_trim_unique,FUNC_9
refcount_add,FUNC_10
skb_append_pagefrags,FUNC_11
skb_copy_and_csum_bits,FUNC_12
skb_peek_tail,FUNC_13
skb_put,FUNC_14
skb_queue_empty,FUNC_15
skb_reserve,FUNC_16
skb_reset_network_header,FUNC_17
skb_transport_header,FUNC_18
sock_net,FUNC_19
sock_wmalloc,FUNC_20
unlikely,FUNC_21
ip_append_page,FUNC_22
sk,VAR_11
fl4,VAR_12
page,VAR_13
offset,VAR_14
size,VAR_15
flags,VAR_16
inet,VAR_17
skb,VAR_18
rt,VAR_19
opt,VAR_20
cork,VAR_21
hh_len,VAR_22
mtu,VAR_23
len,VAR_24
err,VAR_25
maxfraglen,VAR_26
fragheaderlen,VAR_27
fraggap,VAR_28
maxnonfragsize,VAR_29
skb_prev,VAR_30
alloclen,VAR_31
csum,VAR_32
