READ_ONCE,FUNC_0
TCP_LISTEN,VAR_0
TCP_RTO_MAX,VAR_1
TCP_TIMEOUT_INIT,VAR_2
atomic_dec,FUNC_1
from_timer,FUNC_2
inet_csk,FUNC_3
inet_csk_reqsk_queue_drop_and_put,FUNC_4
inet_rsk,FUNC_5
inet_rtx_syn_ack,FUNC_6
inet_sk_state_load,FUNC_7
jiffies,VAR_3
max,FUNC_8
min,FUNC_9
mod_timer,FUNC_10
req,VAR_4
reqsk_queue_len,FUNC_11
reqsk_queue_len_young,FUNC_12
rsk_timer,VAR_5
sock_net,FUNC_13
stub1,FUNC_14
syn_ack_recalc,FUNC_15
reqsk_timer_handler,FUNC_16
t,VAR_6
req,VAR_7
sk_listener,VAR_8
net,VAR_9
icsk,VAR_10
queue,VAR_11
qlen,VAR_12
expire,VAR_13
resend,VAR_14
max_retries,VAR_15
thresh,VAR_16
defer_accept,VAR_17
young,VAR_18
timeo,VAR_19
