BUG_ON,FUNC_0
EMSGSIZE,VAR_0
ICSK_TIME_LOSS_PROBE,VAR_1
ICSK_TIME_PROBE0,VAR_2
ICSK_TIME_REO_TIMEOUT,VAR_3
ICSK_TIME_RETRANS,VAR_4
INET_DIAG_CLASS_ID,VAR_5
INET_DIAG_CONG,VAR_6
INET_DIAG_INFO,VAR_7
INET_DIAG_MEMINFO,VAR_8
INET_DIAG_PAD,VAR_9
INET_DIAG_PROTOCOL,VAR_10
INET_DIAG_SKMEMINFO,VAR_11
INET_DIAG_TCLASS,VAR_12
READ_ONCE,FUNC_1
SOCK_RAW,VAR_13
TCP_TIME_WAIT,VAR_14
inet_diag_msg_attrs_fill,FUNC_2
inet_diag_msg_common_fill,FUNC_3
inet_diag_table,VAR_15
jiffies,VAR_16
jiffies_to_msecs,FUNC_4
nla_data,FUNC_5
nla_put,FUNC_6
nla_put_string,FUNC_7
nla_put_u32,FUNC_8
nla_put_u8,FUNC_9
nla_reserve_64bit,FUNC_10
nlmsg_cancel,FUNC_11
nlmsg_data,FUNC_12
nlmsg_end,FUNC_13
nlmsg_put,FUNC_14
rcu_read_lock,FUNC_15
rcu_read_unlock,FUNC_16
sk_fullsock,FUNC_17
sk_rmem_alloc_get,FUNC_18
sk_wmem_alloc_get,FUNC_19
sock_cgroup_classid,FUNC_20
sock_diag_put_meminfo,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
stub3,FUNC_24
stub4,FUNC_25
timer_pending,FUNC_26
inet_sk_diag_fill,FUNC_27
sk,VAR_17
icsk,VAR_18
skb,VAR_19
req,VAR_20
user_ns,VAR_21
portid,VAR_22
seq,VAR_23
nlmsg_flags,VAR_24
unlh,VAR_25
net_admin,VAR_26
ca_ops,VAR_27
handler,VAR_28
ext,VAR_29
r,VAR_30
nlh,VAR_31
attr,VAR_32
info,VAR_33
minfo,VAR_34
err,VAR_35
info,VAR_36
sz,VAR_37
attr,VAR_38
classid,VAR_39
