AF_INET,VAR_0
ETH_P_IP,VAR_1
ETH_P_IPV6,VAR_2
IPCB,FUNC_0
IP_DF,VAR_3
IP_TUNNEL_INFO_TX,VAR_4
IS_ERR,FUNC_1
LL_RESERVED_SPACE,FUNC_2
RT_TOS,FUNC_3
TUNNEL_DONT_FRAGMENT,VAR_5
TUNNEL_ENCAP_NONE,VAR_6
dev_net,FUNC_4
dst_cache_get_ip4,FUNC_5
dst_cache_set_ip4,FUNC_6
htons,FUNC_7
ip4_dst_hoplimit,FUNC_8
ip_route_output_key,FUNC_9
ip_rt_put,FUNC_10
ip_tunnel_dst_cache_usable,FUNC_11
ip_tunnel_ecn_encap,FUNC_12
ip_tunnel_info_af,FUNC_13
ip_tunnel_init_flow,FUNC_14
iptunnel_xmit,FUNC_15
ipv6_get_dsfield,FUNC_16
kfree_skb,FUNC_17
memset,FUNC_18
net_eq,FUNC_19
netdev_priv,FUNC_20
skb_cow_head,FUNC_21
skb_get_hash,FUNC_22
skb_inner_network_header,FUNC_23
skb_tunnel_info,FUNC_24
tnl_update_pmtu,FUNC_25
tunnel_id_to_key32,FUNC_26
unlikely,FUNC_27
ip_md_tunnel_xmit,FUNC_28
skb,VAR_7
dev,VAR_8
proto,VAR_9
tunnel_hlen,VAR_10
tunnel,VAR_11
headroom,VAR_12
tun_info,VAR_13
key,VAR_14
inner_iph,VAR_15
rt,VAR_16
fl4,VAR_17
df,VAR_18
tos,VAR_19
ttl,VAR_20
use_cache,VAR_21
