OPTION_FAST_OPEN_COOKIE,VAR_0
OPTION_MD5,VAR_1
OPTION_SACK_ADVERTISE,VAR_2
OPTION_TS,VAR_3
OPTION_WSCALE,VAR_4
TCPOLEN_EXP_FASTOPEN_BASE,VAR_5
TCPOLEN_FASTOPEN_BASE,VAR_6
TCPOLEN_MD5SIG,VAR_7
TCPOLEN_MSS,VAR_8
TCPOLEN_SACK_BASE,VAR_9
TCPOLEN_SACK_PERBLOCK,VAR_10
TCPOLEN_SACK_PERM,VAR_11
TCPOLEN_TIMESTAMP,VAR_12
TCPOLEN_WINDOW,VAR_13
TCPOPT_EXP,VAR_14
TCPOPT_FASTOPEN,VAR_15
TCPOPT_FASTOPEN_MAGIC,VAR_16
TCPOPT_MD5SIG,VAR_17
TCPOPT_MSS,VAR_18
TCPOPT_NOP,VAR_19
TCPOPT_SACK,VAR_20
TCPOPT_SACK_PERM,VAR_21
TCPOPT_TIMESTAMP,VAR_22
TCPOPT_WINDOW,VAR_23
htonl,FUNC_0
likely,FUNC_1
memcpy,FUNC_2
smc_options_write,FUNC_3
unlikely,FUNC_4
tcp_options_write,FUNC_5
ptr,VAR_24
tp,VAR_25
opts,VAR_26
options,VAR_27
sp,VAR_28
this_sack,VAR_29
foc,VAR_30
p,VAR_31
len,VAR_32
