ARRAY_SIZE,FUNC_0
FLAG_DSACKING_ACK,VAR_0
LINUX_MIB_TCPDSACKIGNOREDNOUNDO,VAR_1
LINUX_MIB_TCPDSACKIGNOREDOLD,VAR_2
LINUX_MIB_TCPSACKDISCARD,VAR_3
NET_INC_STATS,FUNC_1
TCPOLEN_SACK_BASE,VAR_4
TCP_CA_Loss,VAR_5
TCP_NUM_SACKS,VAR_6
TCP_SKB_CB,FUNC_2
WARN_ON,FUNC_3
after,FUNC_4
before,FUNC_5
get_unaligned_be32,FUNC_6
inet_csk,FUNC_7
min,FUNC_8
skb_transport_header,FUNC_9
sock_net,FUNC_10
swap,FUNC_11
tcp_check_dsack,FUNC_12
tcp_check_sack_reordering,FUNC_13
tcp_current_mss,FUNC_14
tcp_highest_sack,FUNC_15
tcp_highest_sack_reset,FUNC_16
tcp_highest_sack_seq,FUNC_17
tcp_is_sackblock_valid,FUNC_18
tcp_maybe_skipping_dsack,FUNC_19
tcp_packets_in_flight,FUNC_20
tcp_sack_cache_ok,FUNC_21
tcp_sacktag_skip,FUNC_22
tcp_sacktag_walk,FUNC_23
tcp_sk,FUNC_24
tcp_verify_left_out,FUNC_25
tcp_sacktag_write_queue,FUNC_26
sk,VAR_7
ack_skb,VAR_8
prior_snd_una,VAR_9
state,VAR_10
tp,VAR_11
ptr,VAR_12
sp_wire,VAR_13
sp,VAR_14
cache,VAR_15
skb,VAR_16
num_sacks,VAR_17
used_sacks,VAR_18
found_dup_sack,VAR_19
i,VAR_20
j,VAR_21
first_sack_index,VAR_22
dup_sack,VAR_23
mib_idx,VAR_24
start_seq,VAR_25
end_seq,VAR_26
dup_sack,VAR_27
next_dup,VAR_28
