EINVAL,VAR_0
ENOBUFS,VAR_1
GFP_ATOMIC,VAR_2
IGMPMSG_WHOLEPKT,VAR_3
IGMPMSG_WRVIFWHOLE,VAR_4
alloc_skb,FUNC_0
dst_clone,FUNC_1
htons,FUNC_2
igmpmsg_netlink_event,FUNC_3
ip_hdr,FUNC_4
ip_hdrlen,FUNC_5
kfree_skb,FUNC_6
memcpy,FUNC_7
net_warn_ratelimited,FUNC_8
ntohs,FUNC_9
rcu_dereference,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
skb_copy_to_linear_data,FUNC_13
skb_dst,FUNC_14
skb_dst_set,FUNC_15
skb_network_header,FUNC_16
skb_push,FUNC_17
skb_put,FUNC_18
skb_realloc_headroom,FUNC_19
skb_reset_network_header,FUNC_20
skb_reset_transport_header,FUNC_21
skb_set_network_header,FUNC_22
sock_queue_rcv_skb,FUNC_23
ipmr_cache_report,FUNC_24
mrt,VAR_5
pkt,VAR_6
vifi,VAR_7
assert,VAR_8
ihl,VAR_9
mroute_sk,VAR_10
igmp,VAR_11
msg,VAR_12
skb,VAR_13
ret,VAR_14
