IPCORK_OPT,VAR_0
IPPROTO_ICMP,VAR_1
IP_DF,VAR_2
IP_PMTUDISC_DO,VAR_3
IP_PMTUDISC_PROBE,VAR_4
RTN_MULTICAST,VAR_5
__skb_dequeue,FUNC_0
__skb_pull,FUNC_1
dst_mtu,FUNC_2
htons,FUNC_3
icmp_out_count,FUNC_4
inet_sk,FUNC_5
ip_copy_addrs,FUNC_6
ip_cork_release,FUNC_7
ip_dont_fragment,FUNC_8
ip_hdr,FUNC_9
ip_options_build,FUNC_10
ip_select_ident,FUNC_11
ip_select_ttl,FUNC_12
ip_sk_ignore_df,FUNC_13
skb_dst_set,FUNC_14
skb_network_header,FUNC_15
skb_network_header_len,FUNC_16
skb_network_offset,FUNC_17
skb_shinfo,FUNC_18
skb_transport_header,FUNC_19
sock_net,FUNC_20
__ip_make_skb,FUNC_21
sk,VAR_6
fl4,VAR_7
queue,VAR_8
cork,VAR_9
skb,VAR_10
tmp_skb,VAR_11
tail_skb,VAR_12
inet,VAR_13
net,VAR_14
opt,VAR_15
rt,VAR_16
iph,VAR_17
df,VAR_18
ttl,VAR_19
