HZ,VAR_0
TCP_INFINITE_SSTHRESH,VAR_1
TCP_METRIC_CWND,VAR_2
TCP_METRIC_REORDERING,VAR_3
TCP_METRIC_RTT,VAR_4
TCP_METRIC_SSTHRESH,VAR_5
TCP_TIMEOUT_FALLBACK,VAR_6
USEC_PER_SEC,VAR_7
__sk_dst_get,FUNC_0
inet_csk,FUNC_1
jiffies_to_usecs,FUNC_2
max,FUNC_3
rcu_read_lock,FUNC_4
rcu_read_unlock,FUNC_5
sk_dst_confirm,FUNC_6
tcp_get_metrics,FUNC_7
tcp_metric_get,FUNC_8
tcp_metric_locked,FUNC_9
tcp_rto_min,FUNC_10
tcp_sk,FUNC_11
tcp_init_metrics,FUNC_12
sk,VAR_8
dst,VAR_9
tp,VAR_10
tm,VAR_11
val,VAR_12
crtt,VAR_13
