ENOMEM,VAR_0
GFP_KERNEL,VAR_1
__GFP_NOWARN,VAR_2
get_page,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
lock_sock,FUNC_3
release_sock,FUNC_4
sk_mem_charge,FUNC_5
sk_msg_elem,FUNC_6
sk_msg_free,FUNC_7
sk_msg_iter_var_next,FUNC_8
sk_msg_page,FUNC_9
sk_msg_xfer,FUNC_10
sk_psock_data_ready,FUNC_11
sk_psock_queue_msg,FUNC_12
sk_wmem_schedule,FUNC_13
unlikely,FUNC_14
bpf_tcp_ingress,FUNC_15
sk,VAR_3
psock,VAR_4
msg,VAR_5
apply_bytes,VAR_6
flags,VAR_7
apply,VAR_8
sge,VAR_9
size,VAR_10
copied,VAR_11
tmp,VAR_12
i,VAR_13
ret,VAR_14
