ICMP_DEST_UNREACH,VAR_0
ICMP_HOST_UNREACH,VAR_1
ICMP_NET_UNREACH,VAR_2
ICMP_PKT_FILTERED,VAR_3
IN_DEV_FORWARD,FUNC_0
IPCB,FUNC_1
IPSTATS_MIB_INADDRERRORS,VAR_4
IPSTATS_MIB_INNOROUTES,VAR_5
__IP_INC_STATS,FUNC_2
__dev_get_by_index,FUNC_3
__in_dev_get_rcu,FUNC_4
dev_net,FUNC_5
icmp_send,FUNC_6
inet_getpeer_v4,FUNC_7
inet_putpeer,FUNC_8
ip_hdr,FUNC_9
ip_rt_error_burst,VAR_6
ip_rt_error_cost,VAR_7
jiffies,VAR_8
kfree_skb,FUNC_10
l3mdev_master_ifindex,FUNC_11
netif_is_l3_master,FUNC_12
skb_rtable,FUNC_13
ip_error,FUNC_14
skb,VAR_9
rt,VAR_10
dev,VAR_11
in_dev,VAR_12
peer,VAR_13
now,VAR_14
net,VAR_15
send,VAR_16
code,VAR_17
