BUG_ON,FUNC_0
CRYPTO_AUTHENC_KEYA_PARAM,VAR_0
CRYPTO_MAX_ALG_NAME,VAR_1
EINVAL,VAR_2
ENAMETOOLONG,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RTA_DATA,FUNC_3
RTA_LENGTH,FUNC_4
RTA_SPACE,FUNC_5
XFRM_STATE_ESN,VAR_6
cpu_to_be32,FUNC_6
crypto_aead_authsize,FUNC_7
crypto_aead_setauthsize,FUNC_8
crypto_aead_setkey,FUNC_9
crypto_alloc_aead,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
memcpy,FUNC_13
pr_info,FUNC_14
snprintf,FUNC_15
xfrm_aalg_get_byname,FUNC_16
esp_init_authenc,FUNC_17
x,VAR_7
aead,VAR_8
param,VAR_9
rta,VAR_10
key,VAR_11
p,VAR_12
authenc_name,VAR_13
keylen,VAR_14
err,VAR_15
aalg_desc,VAR_16
