ERSPAN_V1_MDSIZE,VAR_0
ERSPAN_V2_MDSIZE,VAR_1
ETH_P_TEB,VAR_2
PACKET_RCVD,VAR_3
PACKET_REJECT,VAR_4
TUNNEL_ERSPAN_OPT,VAR_5
TUNNEL_KEY,VAR_6
__iptunnel_pull_header,FUNC_0
dev_net,FUNC_1
erspan_hdr_len,FUNC_2
erspan_net_id,VAR_7
htons,FUNC_3
ip_hdr,FUNC_4
ip_tun_rx_dst,FUNC_5
ip_tunnel_info_opts,FUNC_6
ip_tunnel_lookup,FUNC_7
ip_tunnel_rcv,FUNC_8
key32_to_tunnel_id,FUNC_9
kfree_skb,FUNC_10
log_ecn_error,VAR_8
memcpy,FUNC_11
net_generic,FUNC_12
pskb_may_pull,FUNC_13
skb_network_header,FUNC_14
skb_network_header_len,FUNC_15
skb_reset_mac_header,FUNC_16
unlikely,FUNC_17
erspan_rcv,FUNC_18
skb,VAR_9
tpi,VAR_10
gre_hdr_len,VAR_11
net,VAR_12
tun_dst,VAR_13
ershdr,VAR_14
itn,VAR_15
tunnel,VAR_16
iph,VAR_17
md2,VAR_18
ver,VAR_19
len,VAR_20
pkt_md,VAR_21
md,VAR_22
info,VAR_23
gh,VAR_24
tun_id,VAR_25
flags,VAR_26
