EAGAIN,VAR_0
ENOTCONN,VAR_1
ESPIPE,VAR_2
O_NONBLOCK,VAR_3
RCV_SHUTDOWN,VAR_4
SOCK_DONE,VAR_5
TCP_CLOSE,VAR_6
__tcp_splice_read,FUNC_0
current,VAR_7
lock_sock,FUNC_1
release_sock,FUNC_2
signal_pending,FUNC_3
sk_wait_data,FUNC_4
skb_queue_empty,FUNC_5
sock_error,FUNC_6
sock_flag,FUNC_7
sock_intr_errno,FUNC_8
sock_rcvtimeo,FUNC_9
sock_rps_record_flow,FUNC_10
unlikely,FUNC_11
tcp_splice_read,FUNC_12
sock,VAR_8
ppos,VAR_9
pipe,VAR_10
len,VAR_11
flags,VAR_12
sk,VAR_13
tss,VAR_14
timeo,VAR_15
spliced,VAR_16
ret,VAR_17
