ETH_P_IP,VAR_0
ICMPV6_PKT_TOOBIG,VAR_1
ICMP_DEST_UNREACH,VAR_2
ICMP_FRAG_NEEDED,VAR_3
IPV6_MIN_MTU,VAR_4
IS_ERR,FUNC_0
NETDEV_TX_OK,VAR_5
dev_net,FUNC_1
dst_hold,FUNC_2
dst_link_failure,FUNC_3
dst_mtu,FUNC_4
dst_output,FUNC_5
dst_release,FUNC_6
htonl,FUNC_7
htons,FUNC_8
icmp_send,FUNC_9
icmpv6_send,FUNC_10
iptunnel_xmit_stats,FUNC_11
kfree_skb,FUNC_12
net_eq,FUNC_13
net_xmit_eval,FUNC_14
netdev_priv,FUNC_15
skb_dst,FUNC_16
skb_dst_set,FUNC_17
skb_dst_update_pmtu,FUNC_18
skb_scrub_packet,FUNC_19
vti_state_check,FUNC_20
xfrm_lookup,FUNC_21
vti_xmit,FUNC_22
skb,VAR_6
dev,VAR_7
fl,VAR_8
tunnel,VAR_9
parms,VAR_10
dst,VAR_11
tdev,VAR_12
pkt_len,VAR_13
err,VAR_14
mtu,VAR_15
