ICMP_DEST_UNREACH,VAR_0
ICMP_EXC_TTL,VAR_1
ICMP_FRAG_NEEDED,VAR_2
ICMP_SR_FAILED,VAR_3
ICMP_TIME_EXCEEDED,VAR_4
IPCB,FUNC_0
IPSKB_DOREDIRECT,VAR_5
IPSKB_FORWARDED,VAR_6
IPSTATS_MIB_FRAGFAILS,VAR_7
IPSTATS_MIB_INHDRERRORS,VAR_8
IP_INC_STATS,FUNC_1
LL_RESERVED_SPACE,FUNC_2
NET_RX_DROP,VAR_9
NET_RX_SUCCESS,VAR_10
NFPROTO_IPV4,VAR_11
NF_HOOK,FUNC_3
NF_INET_FORWARD,VAR_12
PACKET_HOST,VAR_13
XFRM_POLICY_FWD,VAR_14
__IP_INC_STATS,FUNC_4
dev_net,FUNC_5
htonl,FUNC_6
icmp_send,FUNC_7
ip_call_ra_chain,FUNC_8
ip_decrease_ttl,FUNC_9
ip_dst_mtu_maybe_forward,FUNC_10
ip_exceeds_mtu,FUNC_11
ip_forward_finish,VAR_15
ip_hdr,FUNC_12
ip_rt_send_redirect,FUNC_13
kfree_skb,FUNC_14
rt_tos2priority,FUNC_15
skb_cow,FUNC_16
skb_forward_csum,FUNC_17
skb_rtable,FUNC_18
skb_sec_path,FUNC_19
skb_warn_if_lro,FUNC_20
unlikely,FUNC_21
xfrm4_policy_check,FUNC_22
xfrm4_route_forward,FUNC_23
ip_forward,FUNC_24
skb,VAR_16
mtu,VAR_17
iph,VAR_18
rt,VAR_19
opt,VAR_20
net,VAR_21
