GFP_ATOMIC,VAR_0
INIT_LIST_HEAD,FUNC_0
RCU_INIT_POINTER,FUNC_1
SOCK_KEEPOPEN,VAR_1
TCPOLEN_MD5SIG_ALIGNED,VAR_2
TCPOLEN_TSTAMP_ALIGNED,VAR_3
TCP_MIB_PASSIVEOPENS,VAR_4
TCP_MSS_DEFAULT,VAR_5
TCP_TS_HZ,VAR_6
USEC_PER_SEC,VAR_7
WRITE_ONCE,FUNC_2
__TCP_INC_STATS,FUNC_3
div_u64,FUNC_4
inet_csk,FUNC_5
inet_csk_clone_lock,FUNC_6
inet_csk_reset_keepalive_timer,FUNC_7
inet_rsk,FUNC_8
keepalive_time_when,FUNC_9
ktime_get_seconds,FUNC_10
min,FUNC_11
minmax_reset,FUNC_12
ntohs,FUNC_13
smc_check_reset_syn_req,FUNC_14
sock_flag,FUNC_15
sock_net,FUNC_16
stub1,FUNC_17
tcp_ecn_openreq_child,FUNC_18
tcp_hdr,FUNC_19
tcp_init_wl,FUNC_20
tcp_init_xmit_timers,FUNC_21
tcp_jiffies32,VAR_8
tcp_rsk,FUNC_22
tcp_sk,FUNC_23
tcp_create_openreq_child,FUNC_24
sk,VAR_9
req,VAR_10
skb,VAR_11
newsk,VAR_12
ireq,VAR_13
treq,VAR_14
newicsk,VAR_15
oldtp,VAR_16
newtp,VAR_17
seq,VAR_18
