ALIGN,FUNC_0
CRYPTO_FALLBACK,VAR_0
EINVAL,VAR_1
NETIF_F_HW_ESP,VAR_2
XFRM_GSO_SEGMENT,VAR_3
cpu_to_be64,FUNC_1
crypto_aead_authsize,FUNC_2
crypto_aead_blocksize,FUNC_3
esp_output_head,FUNC_4
esp_output_tail,FUNC_5
htonl,FUNC_6
htons,FUNC_7
ip_esp_hdr,FUNC_8
ip_hdr,FUNC_9
ip_send_check,FUNC_10
secpath_reset,FUNC_11
skb_is_gso,FUNC_12
skb_network_offset,FUNC_13
skb_push,FUNC_14
skb_shinfo,FUNC_15
xfrm_offload,FUNC_16
esp_xmit,FUNC_17
x,VAR_4
skb,VAR_5
features,VAR_6
err,VAR_7
alen,VAR_8
blksize,VAR_9
xo,VAR_10
esph,VAR_11
aead,VAR_12
esp,VAR_13
hw_offload,VAR_14
seq,VAR_15
