IPPROTO_TCP,VAR_0
LINUX_MIB_TCPMINTTLDROP,VAR_1
PACKET_HOST,VAR_2
TCP_LISTEN,VAR_3
TCP_MIB_CSUMERRORS,VAR_4
TCP_MIB_INERRS,VAR_5
TCP_MIB_INSEGS,VAR_6
TCP_NEW_SYN_RECV,VAR_7
TCP_TIME_WAIT,VAR_8
XFRM_POLICY_IN,VAR_9
__NET_INC_STATS,FUNC_0
__TCP_INC_STATS,FUNC_1
__inet_lookup_skb,FUNC_2
__kfree_skb,FUNC_3
__tcp_hdrlen,FUNC_4
bh_lock_sock_nested,FUNC_5
bh_unlock_sock,FUNC_6
dev_net,FUNC_7
inet_compute_pseudo,VAR_10
inet_csk_reqsk_queue_drop_and_put,FUNC_8
inet_iif,FUNC_9
inet_lookup_listener,FUNC_10
inet_reqsk,FUNC_11
inet_sdif,FUNC_12
inet_sk,FUNC_13
inet_twsk,FUNC_14
inet_twsk_deschedule_put,FUNC_15
inet_twsk_put,FUNC_16
ip_hdr,FUNC_17
kfree_skb,FUNC_18
nf_reset_ct,FUNC_19
pskb_may_pull,FUNC_20
reqsk_put,FUNC_21
sk_drops_add,FUNC_22
sk_incoming_cpu_update,FUNC_23
skb_checksum_init,FUNC_24
sock_hold,FUNC_25
sock_owned_by_user,FUNC_26
sock_put,FUNC_27
tcp_add_backlog,FUNC_28
tcp_check_req,FUNC_29
tcp_checksum_complete,FUNC_30
tcp_child_process,FUNC_31
tcp_filter,FUNC_32
tcp_hashinfo,VAR_11
tcp_segs_in,FUNC_33
tcp_sk,FUNC_34
tcp_timewait_state_process,FUNC_35
tcp_v4_do_rcv,FUNC_36
tcp_v4_fill_cb,FUNC_37
tcp_v4_inbound_md5_hash,FUNC_38
tcp_v4_restore_cb,FUNC_39
tcp_v4_send_reset,FUNC_40
tcp_v4_timewait_ack,FUNC_41
unlikely,FUNC_42
xfrm4_policy_check,FUNC_43
tcp_v4_rcv,FUNC_44
skb,VAR_12
net,VAR_13
skb_to_free,VAR_14
sdif,VAR_15
iph,VAR_16
th,VAR_17
refcounted,VAR_18
sk,VAR_19
ret,VAR_20
req,VAR_21
req_stolen,VAR_22
nsk,VAR_23
sk2,VAR_24
