AF_INET,VAR_0
EAFNOSUPPORT,VAR_1
EINVAL,VAR_2
ENETUNREACH,VAR_3
IPPROTO_TCP,VAR_4
IPSTATS_MIB_OUTNOROUTES,VAR_5
IP_INC_STATS,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RTCF_BROADCAST,VAR_6
RTCF_MULTICAST,VAR_7
RT_CONN_FLAGS,FUNC_3
SKB_GSO_TCPV4,VAR_8
TCP_CLOSE,VAR_9
TCP_MSS_DEFAULT,VAR_10
TCP_SYN_SENT,VAR_11
WRITE_ONCE,FUNC_4
inet_csk,FUNC_5
inet_hash_connect,FUNC_6
inet_sk,FUNC_7
ip_route_connect,FUNC_8
ip_route_newports,FUNC_9
ip_rt_put,FUNC_10
likely,FUNC_11
lockdep_sock_is_held,FUNC_12
prandom_u32,FUNC_13
rcu_dereference_protected,FUNC_14
secure_tcp_seq,FUNC_15
secure_tcp_ts_off,FUNC_16
sk_daddr_set,FUNC_17
sk_rcv_saddr_set,FUNC_18
sk_set_txhash,FUNC_19
sk_setup_caps,FUNC_20
sock_net,FUNC_21
tcp_connect,FUNC_22
tcp_fastopen_defer_connect,FUNC_23
tcp_set_state,FUNC_24
tcp_sk,FUNC_25
tcp_v4_connect,FUNC_26
sk,VAR_12
uaddr,VAR_13
addr_len,VAR_14
usin,VAR_15
inet,VAR_16
tp,VAR_17
orig_sport,VAR_18
orig_dport,VAR_19
daddr,VAR_20
nexthop,VAR_21
fl4,VAR_22
rt,VAR_23
err,VAR_24
inet_opt,VAR_25
tcp_death_row,VAR_26
