INIT_LIST_HEAD,FUNC_0
MAX_TCP_HEADER,VAR_0
TCPHDR_ACK,VAR_1
TCPHDR_FIN,VAR_2
TCP_NAGLE_OFF,VAR_3
TCP_SKB_CB,FUNC_1
WRITE_ONCE,FUNC_2
__tcp_push_pending_frames,FUNC_3
alloc_skb_fclone,FUNC_4
sk_forced_mem_schedule,FUNC_5
skb_rb_last,FUNC_6
skb_reserve,FUNC_7
tcp_current_mss,FUNC_8
tcp_init_nondata_skb,FUNC_9
tcp_queue_skb,FUNC_10
tcp_sk,FUNC_11
tcp_under_memory_pressure,FUNC_12
tcp_write_queue_empty,FUNC_13
tcp_write_queue_tail,FUNC_14
unlikely,FUNC_15
tcp_send_fin,FUNC_16
sk,VAR_4
skb,VAR_5
tskb,VAR_6
tp,VAR_7
