ARPHRD_ETHER,VAR_0
ETH_HLEN,VAR_1
IP_ECN_decapsulate,FUNC_0
PACKET_BROADCAST,VAR_2
TUNNEL_CSUM,VAR_3
TUNNEL_SEQ,VAR_4
dev_net,FUNC_1
dst_release,FUNC_2
eth_hdr,FUNC_3
eth_type_trans,FUNC_4
gro_cells_receive,FUNC_5
ip_hdr,FUNC_6
ipv4_is_multicast,FUNC_7
kfree_skb,FUNC_8
net_eq,FUNC_9
net_info_ratelimited,FUNC_10
ntohl,FUNC_11
skb_dst_set,FUNC_12
skb_postpull_rcsum,FUNC_13
skb_reset_network_header,FUNC_14
skb_scrub_packet,FUNC_15
this_cpu_ptr,FUNC_16
u64_stats_update_begin,FUNC_17
u64_stats_update_end,FUNC_18
unlikely,FUNC_19
ip_tunnel_rcv,FUNC_20
tunnel,VAR_5
skb,VAR_6
tpi,VAR_7
tun_dst,VAR_8
log_ecn_error,VAR_9
tstats,VAR_10
iph,VAR_11
err,VAR_12
