GFP_ATOMIC,VAR_0
LINUX_MIB_TCPABORTONCLOSE,VAR_1
LINUX_MIB_TCPABORTONDATA,VAR_2
LINUX_MIB_TCPABORTONLINGER,VAR_3
LINUX_MIB_TCPABORTONMEMORY,VAR_4
NET_INC_STATS,FUNC_0
SHUTDOWN_MASK,VAR_5
SOCK_LINGER,VAR_6
TCPHDR_FIN,VAR_7
TCP_CLOSE,VAR_8
TCP_FIN_WAIT2,VAR_9
TCP_LISTEN,VAR_10
TCP_SKB_CB,FUNC_1
TCP_TIMEWAIT_LEN,VAR_11
__NET_INC_STATS,FUNC_2
__kfree_skb,FUNC_3
__release_sock,FUNC_4
__skb_dequeue,FUNC_5
bh_lock_sock,FUNC_6
bh_unlock_sock,FUNC_7
check_net,FUNC_8
inet_csk_destroy_sock,FUNC_9
inet_csk_listen_stop,FUNC_10
inet_csk_reset_keepalive_timer,FUNC_11
local_bh_disable,FUNC_12
local_bh_enable,FUNC_13
lock_sock,FUNC_14
lockdep_sock_is_held,FUNC_15
percpu_counter_inc,FUNC_16
rcu_dereference_protected,FUNC_17
release_sock,FUNC_18
reqsk_fastopen_remove,FUNC_19
sk_mem_reclaim,FUNC_20
sk_stream_wait_close,FUNC_21
sock_flag,FUNC_22
sock_hold,FUNC_23
sock_net,FUNC_24
sock_orphan,FUNC_25
sock_put,FUNC_26
stub1,FUNC_27
stub2,FUNC_28
tcp_check_oom,FUNC_29
tcp_close_state,FUNC_30
tcp_fin_time,FUNC_31
tcp_send_active_reset,FUNC_32
tcp_send_fin,FUNC_33
tcp_set_state,FUNC_34
tcp_sk,FUNC_35
tcp_time_wait,FUNC_36
unlikely,FUNC_37
tcp_close,FUNC_38
sk,VAR_12
timeout,VAR_13
skb,VAR_14
data_was_unread,VAR_15
state,VAR_16
len,VAR_17
tp,VAR_18
tmo,VAR_19
req,VAR_20
