EINVAL,VAR_0
ETH_P_ERSPAN,VAR_1
ETH_P_ERSPAN2,VAR_2
ETH_P_WCCP,VAR_3
GRE_CSUM,VAR_4
GRE_KEY,VAR_5
GRE_ROUTING,VAR_6
GRE_SEQ,VAR_7
GRE_VERSION,VAR_8
IPPROTO_GRE,VAR_9
cpu_to_be32,FUNC_0
get_session_id,FUNC_1
gre_calc_hlen,FUNC_2
gre_flags_to_tnl_flags,FUNC_3
htons,FUNC_4
null_compute_pseudo,VAR_10
pskb_may_pull,FUNC_5
skb_checksum_simple_validate,FUNC_6
skb_checksum_try_convert,FUNC_7
unlikely,FUNC_8
gre_parse_header,FUNC_9
skb,VAR_11
tpi,VAR_12
csum_err,VAR_13
proto,VAR_14
nhs,VAR_15
greh,VAR_16
options,VAR_17
hdr_len,VAR_18
ershdr,VAR_19
