CHECKSUM_UNNECESSARY,VAR_0
CRYPTO_DONE,VAR_1
EINVAL,VAR_2
ESP_SKB_CB,FUNC_0
IPPROTO_NONE,VAR_3
XFRM_MODE_TRANSPORT,VAR_4
XFRM_MODE_TUNNEL,VAR_5
crypto_aead_ivsize,FUNC_1
esp_remove_trailer,FUNC_2
ip_hdr,FUNC_3
kfree,FUNC_4
km_new_mapping,FUNC_5
skb_network_header,FUNC_6
skb_pull_rcsum,FUNC_7
skb_reset_transport_header,FUNC_8
skb_set_transport_header,FUNC_9
unlikely,FUNC_10
xfrm_input_state,FUNC_11
xfrm_offload,FUNC_12
esp_input_done2,FUNC_13
skb,VAR_6
err,VAR_7
iph,VAR_8
x,VAR_9
xo,VAR_10
aead,VAR_11
hlen,VAR_12
ihl,VAR_13
encap,VAR_14
uh,VAR_15
ipaddr,VAR_16
