EMSGSIZE,VAR_0
IFLA_GRE_COLLECT_METADATA,VAR_1
IFLA_GRE_ENCAP_DPORT,VAR_2
IFLA_GRE_ENCAP_FLAGS,VAR_3
IFLA_GRE_ENCAP_SPORT,VAR_4
IFLA_GRE_ENCAP_TYPE,VAR_5
IFLA_GRE_ERSPAN_DIR,VAR_6
IFLA_GRE_ERSPAN_HWID,VAR_7
IFLA_GRE_ERSPAN_INDEX,VAR_8
IFLA_GRE_ERSPAN_VER,VAR_9
IFLA_GRE_FWMARK,VAR_10
IFLA_GRE_IFLAGS,VAR_11
IFLA_GRE_IGNORE_DF,VAR_12
IFLA_GRE_IKEY,VAR_13
IFLA_GRE_LINK,VAR_14
IFLA_GRE_LOCAL,VAR_15
IFLA_GRE_OFLAGS,VAR_16
IFLA_GRE_OKEY,VAR_17
IFLA_GRE_PMTUDISC,VAR_18
IFLA_GRE_REMOTE,VAR_19
IFLA_GRE_TOS,VAR_20
IFLA_GRE_TTL,VAR_21
IP_DF,VAR_22
TUNNEL_KEY,VAR_23
gre_tnl_flags_to_gre_flags,FUNC_0
htons,FUNC_1
netdev_priv,FUNC_2
nla_put_be16,FUNC_3
nla_put_be32,FUNC_4
nla_put_flag,FUNC_5
nla_put_in_addr,FUNC_6
nla_put_u16,FUNC_7
nla_put_u32,FUNC_8
nla_put_u8,FUNC_9
ipgre_fill_info,FUNC_10
skb,VAR_24
dev,VAR_25
t,VAR_26
p,VAR_27
o_flags,VAR_28
