ALIGN,FUNC_0
GFP_ATOMIC,VAR_0
L1_CACHE_BYTES,VAR_1
MAX_SKB_FRAGS,VAR_2
__skb_fill_page_desc,FUNC_1
esp_output_fill_trailer,FUNC_2
esp_output_udp_encap,FUNC_3
get_page,FUNC_4
kmap_atomic,FUNC_5
kunmap_atomic,FUNC_6
pskb_put,FUNC_7
refcount_add,FUNC_8
sk_fullsock,FUNC_9
skb_cloned,FUNC_10
skb_cow_data,FUNC_11
skb_has_frag_list,FUNC_12
skb_page_frag_refill,FUNC_13
skb_shinfo,FUNC_14
skb_tail_pointer,FUNC_15
skb_tailroom,FUNC_16
skb_transport_header,FUNC_17
spin_lock_bh,FUNC_18
spin_unlock_bh,FUNC_19
unlikely,FUNC_20
esp_output_head,FUNC_21
x,VAR_3
skb,VAR_4
esp,VAR_5
tail,VAR_6
vaddr,VAR_7
nfrags,VAR_8
esph_offset,VAR_9
page,VAR_10
trailer,VAR_11
tailen,VAR_12
err,VAR_13
allocsize,VAR_14
sk,VAR_15
pfrag,VAR_16
