ASSERT_RTNL,FUNC_0
EEXIST,VAR_0
IFA_F_MCAUTOJOIN,VAR_1
INFINITY_LIFE_TIME,VAR_2
IS_ERR,FUNC_1
NETLINK_CB,FUNC_2
NLM_F_EXCL,VAR_3
NLM_F_REPLACE,VAR_4
PTR_ERR,FUNC_3
RTM_NEWADDR,VAR_5
__inet_insert_ifa,FUNC_4
cancel_delayed_work,FUNC_5
check_lifetime_work,VAR_6
fib_modify_prefix_metric,FUNC_6
find_matching_ifa,FUNC_7
inet_free_ifa,FUNC_8
ip_mc_config,FUNC_9
queue_delayed_work,FUNC_10
rtm_to_ifaddr,FUNC_11
rtmsg_ifa,FUNC_12
set_ifa_lifetime,FUNC_13
sock_net,FUNC_14
system_power_efficient_wq,VAR_7
inet_rtm_newaddr,FUNC_15
skb,VAR_8
nlh,VAR_9
extack,VAR_10
net,VAR_11
ifa,VAR_12
ifa_existing,VAR_13
valid_lft,VAR_14
prefered_lft,VAR_15
ret,VAR_16
new_metric,VAR_17
