EACCES,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
__GFP_NOWARN,VAR_3
__SK_NONE,VAR_4
kfree,FUNC_0
kzalloc,FUNC_1
likely,FUNC_2
lock_sock,FUNC_3
memcpy,FUNC_4
release_sock,FUNC_5
sk_msg_apply_bytes,FUNC_6
sk_msg_free,FUNC_7
sk_msg_free_nocharge,FUNC_8
sk_msg_free_partial,FUNC_9
sk_msg_return,FUNC_10
sk_psock_msg_verdict,FUNC_11
sock_put,FUNC_12
tcp_bpf_push,FUNC_13
tcp_bpf_sendmsg_redir,FUNC_14
unlikely,FUNC_15
tcp_bpf_send_verdict,FUNC_16
sk,VAR_5
psock,VAR_6
msg,VAR_7
copied,VAR_8
flags,VAR_9
cork,VAR_10
enospc,VAR_11
sk_redir,VAR_12
tosend,VAR_13
delta,VAR_14
ret,VAR_15
free,VAR_16
