AF_INET,VAR_0
EPERM,VAR_1
ERR_PTR,FUNC_0
IPPROTO_ICMP,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RTN_LOCAL,VAR_3
RT_TOS,FUNC_3
XFRM_LOOKUP_ICMP,VAR_4
__ip_route_output_key,FUNC_4
dst_release,FUNC_5
flowi4_to_flowi,FUNC_6
inet_addr_type_dev_table,FUNC_7
ip_route_input,FUNC_8
ip_route_output_key,FUNC_9
ip_route_output_key_hash,FUNC_10
l3mdev_master_ifindex,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
security_skb_classify_flow,FUNC_14
skb_dst,FUNC_15
skb_dst_set,FUNC_16
skb_rtable,FUNC_17
sock_net_uid,FUNC_18
xfrm_decode_session_reverse,FUNC_19
xfrm_lookup,FUNC_20
icmp_route_lookup,FUNC_21
net,VAR_5
fl4,VAR_6
skb_in,VAR_7
iph,VAR_8
saddr,VAR_9
tos,VAR_10
mark,VAR_11
type,VAR_12
code,VAR_13
param,VAR_14
rt,VAR_15
rt2,VAR_16
fl4_dec,VAR_17
err,VAR_18
fl4_2,VAR_19
orefdst,VAR_20
