CONFIG_SMC,VAR_0
IPPROTO_TCP,VAR_1
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
LINUX_MIB_SYNCOOKIESFAILED,VAR_2
LINUX_MIB_SYNCOOKIESRECV,VAR_3
RCU_INIT_POINTER,FUNC_2
RTAX_INITRWND,VAR_4
RTAX_WINDOW,VAR_5
RT_CONN_FLAGS,FUNC_3
RT_SCOPE_UNIVERSE,VAR_6
TCP_SKB_CB,FUNC_4
__NET_INC_STATS,FUNC_5
__cookie_v4_check,FUNC_6
cookie_ecn_ok,FUNC_7
cookie_timestamp_decode,FUNC_8
dst_metric,FUNC_9
flowi4_init_output,FUNC_10
flowi4_to_flowi,FUNC_11
inet_reqsk_alloc,FUNC_12
inet_request_bound_dev_if,FUNC_13
inet_request_mark,FUNC_14
inet_rsk,FUNC_15
inet_sk,FUNC_16
inet_sk_flowi_flags,FUNC_17
ip_hdr,FUNC_18
ip_route_output_key,FUNC_19
memset,FUNC_20
net_tx_rndhash,FUNC_21
ntohl,FUNC_22
ntohs,FUNC_23
req_to_sk,FUNC_24
reqsk_free,FUNC_25
secure_tcp_ts_off,FUNC_26
security_inet_conn_request,FUNC_27
security_req_classify_flow,FUNC_28
sk_daddr_set,FUNC_29
sk_rcv_saddr_set,FUNC_30
sock_net,FUNC_31
tcp_full_space,FUNC_32
tcp_get_cookie_sock,FUNC_33
tcp_hdr,FUNC_34
tcp_parse_options,FUNC_35
tcp_request_sock_ops,VAR_7
tcp_rsk,FUNC_36
tcp_select_initial_window,FUNC_37
tcp_sk,FUNC_38
tcp_synq_no_recent_overflow,FUNC_39
tcp_v4_save_options,FUNC_40
cookie_v4_check,FUNC_41
sk,VAR_8
skb,VAR_9
opt,VAR_10
tcp_opt,VAR_11
ireq,VAR_12
treq,VAR_13
tp,VAR_14
th,VAR_15
cookie,VAR_16
ret,VAR_17
req,VAR_18
mss,VAR_19
rt,VAR_20
rcv_wscale,VAR_21
fl4,VAR_22
tsoff,VAR_23
