AF_INET,VAR_0
AF_INET6,VAR_1
BIT,FUNC_0
EMSGSIZE,VAR_2
INVALID_UID,VAR_3
IPCB,FUNC_1
IPSKB_DOREDIRECT,VAR_4
IPV4_DEVCONF_ALL,FUNC_2
MC_FORWARDING,VAR_5
RTAX_LOCK,VAR_6
RTAX_MAX,VAR_7
RTAX_MTU,VAR_8
RTA_DST,VAR_9
RTA_FLOW,VAR_10
RTA_GATEWAY,VAR_11
RTA_IIF,VAR_12
RTA_MARK,VAR_13
RTA_OIF,VAR_14
RTA_PREFSRC,VAR_15
RTA_SRC,VAR_16
RTA_TABLE,VAR_17
RTA_UID,VAR_18
RTA_VIA,VAR_19
RTCF_DOREDIRECT,VAR_20
RTCF_NOTIFY,VAR_21
RTM_F_CLONED,VAR_22
RTM_F_NOTIFY,VAR_23
RTM_NEWROUTE,VAR_24
RTPROT_UNSPEC,VAR_25
RT_SCOPE_UNIVERSE,VAR_26
RT_TABLE_COMPAT,VAR_27
current_user_ns,FUNC_3
dst_metrics_ptr,FUNC_4
from_kuid_munged,FUNC_5
ipmr_get_route,FUNC_6
ipv4_is_local_multicast,FUNC_7
ipv4_is_multicast,FUNC_8
jiffies,VAR_28
memcpy,FUNC_9
nla_data,FUNC_10
nla_put_in_addr,FUNC_11
nla_put_u32,FUNC_12
nla_reserve,FUNC_13
nlmsg_cancel,FUNC_14
nlmsg_data,FUNC_15
nlmsg_end,FUNC_16
nlmsg_put,FUNC_17
rt_is_input_route,FUNC_18
rtnetlink_put_metrics,FUNC_19
rtnl_put_cacheinfo,FUNC_20
time_before,FUNC_21
uid_eq,FUNC_22
rt_fill_info,FUNC_23
net,VAR_29
dst,VAR_30
src,VAR_31
rt,VAR_32
table_id,VAR_33
fl4,VAR_34
skb,VAR_35
portid,VAR_36
seq,VAR_37
flags,VAR_38
r,VAR_39
nlh,VAR_40
expires,VAR_41
error,VAR_42
metrics,VAR_43
alen,VAR_44
nla,VAR_45
via,VAR_46
now,VAR_47
