LINUX_MIB_TCPFASTOPENCOOKIEREQD,VAR_0
LINUX_MIB_TCPFASTOPENPASSIVE,VAR_1
LINUX_MIB_TCPFASTOPENPASSIVEALTKEY,VAR_2
LINUX_MIB_TCPFASTOPENPASSIVEFAIL,VAR_3
NET_INC_STATS,FUNC_0
TCP_SKB_CB,FUNC_1
TFO_SERVER_COOKIE_NOT_REQD,VAR_4
TFO_SERVER_ENABLE,VAR_5
sock_net,FUNC_2
tcp_fastopen_cookie_gen,FUNC_3
tcp_fastopen_cookie_gen_check,FUNC_4
tcp_fastopen_create_child,FUNC_5
tcp_fastopen_no_cookie,FUNC_6
tcp_fastopen_queue_check,FUNC_7
tcp_try_fastopen,FUNC_8
sk,VAR_6
skb,VAR_7
req,VAR_8
foc,VAR_9
dst,VAR_10
syn_data,VAR_11
tcp_fastopen,VAR_12
valid_foc,VAR_13
child,VAR_14
ret,VAR_15
