DBG,FUNC_0
DSI_ACTIVE_HSYNC_END,FUNC_1
DSI_ACTIVE_HSYNC_START,FUNC_2
DSI_ACTIVE_H_END,FUNC_3
DSI_ACTIVE_H_START,FUNC_4
DSI_ACTIVE_VSYNC_VPOS_END,FUNC_5
DSI_ACTIVE_VSYNC_VPOS_START,FUNC_6
DSI_ACTIVE_V_END,FUNC_7
DSI_ACTIVE_V_START,FUNC_8
DSI_CMD_MDP_STREAM_CTRL_DATA_TYPE,FUNC_9
DSI_CMD_MDP_STREAM_CTRL_VIRTUAL_CHANNEL,FUNC_10
DSI_CMD_MDP_STREAM_CTRL_WORD_COUNT,FUNC_11
DSI_CMD_MDP_STREAM_TOTAL_H_TOTAL,FUNC_12
DSI_CMD_MDP_STREAM_TOTAL_V_TOTAL,FUNC_13
DSI_TOTAL_H_TOTAL,FUNC_14
DSI_TOTAL_V_TOTAL,FUNC_15
MIPI_DSI_DCS_LONG_WRITE,VAR_0
MIPI_DSI_MODE_VIDEO,VAR_1
REG_DSI_ACTIVE_H,VAR_2
REG_DSI_ACTIVE_HSYNC,VAR_3
REG_DSI_ACTIVE_V,VAR_4
REG_DSI_ACTIVE_VSYNC_HPOS,VAR_5
REG_DSI_ACTIVE_VSYNC_VPOS,VAR_6
REG_DSI_CMD_MDP_STREAM_CTRL,VAR_7
REG_DSI_CMD_MDP_STREAM_TOTAL,VAR_8
REG_DSI_TOTAL,VAR_9
dsi_get_bpp,FUNC_16
dsi_write,FUNC_17
dsi_timing_setup,FUNC_18
msm_host,VAR_10
is_dual_dsi,VAR_11
mode,VAR_12
hs_start,VAR_13
vs_start,VAR_14
h_total,VAR_15
v_total,VAR_16
hs_end,VAR_17
vs_end,VAR_18
ha_start,VAR_19
ha_end,VAR_20
va_start,VAR_21
va_end,VAR_22
hdisplay,VAR_23
wc,VAR_24
