DSI_CLOCK_MASTER,VAR_0
DSI_CLOCK_SLAVE,VAR_1
IS_DUAL_DSI,FUNC_0
IS_ERR,FUNC_1
IS_MASTER_DSI_LINK,FUNC_2
MSM_DSI_PHY_MASTER,VAR_2
MSM_DSI_PHY_SLAVE,VAR_3
MSM_DSI_PHY_STANDALONE,VAR_4
PTR_ERR,FUNC_3
dsi_mgr_get_dsi,FUNC_4
dsi_mgr_get_other_dsi,FUNC_5
msm_dsi_host_register,FUNC_6
msm_dsi_host_set_src_pll,FUNC_7
msm_dsi_phy_get_pll,FUNC_8
msm_dsi_phy_set_usecase,FUNC_9
dsi_mgr_setup_components,FUNC_10
id,VAR_5
msm_dsi,VAR_6
other_dsi,VAR_7
clk_master_dsi,VAR_8
clk_slave_dsi,VAR_9
src_pll,VAR_10
ret,VAR_11
master_link_dsi,VAR_12
slave_link_dsi,VAR_13
