DBG,FUNC_0
DSI_CLKOUT_TIMING_CTRL_T_CLK_POST,FUNC_1
DSI_CLKOUT_TIMING_CTRL_T_CLK_PRE,FUNC_2
DSI_CLK_CTRL_ENABLE_CLKS,VAR_0
DSI_CMD_CFG0_DST_FORMAT,FUNC_3
DSI_CMD_CFG0_RGB_SWAP,FUNC_4
DSI_CMD_CFG1_INSERT_DCS_COMMAND,VAR_1
DSI_CMD_CFG1_WR_MEM_CONTINUE,FUNC_5
DSI_CMD_CFG1_WR_MEM_START,FUNC_6
DSI_CMD_DMA_CTRL_FROM_FRAME_BUFFER,VAR_2
DSI_CMD_DMA_CTRL_LOW_POWER,VAR_3
DSI_CTRL_CLK_EN,VAR_4
DSI_CTRL_ENABLE,VAR_5
DSI_CTRL_LANE0,VAR_6
DSI_EOT_PACKET_CTRL_TX_EOT_APPEND,VAR_7
DSI_IRQ_MASK_ERROR,VAR_8
DSI_LANE_CTRL_CLKLN_HS_FORCE_REQUEST,VAR_9
DSI_LANE_SWAP_CTRL_DLN_SWAP_SEL,FUNC_7
DSI_TRIG_CTRL_BLOCK_DMA_WITHIN_FRAME,VAR_10
DSI_TRIG_CTRL_DMA_TRIGGER,FUNC_8
DSI_TRIG_CTRL_MDP_TRIGGER,FUNC_9
DSI_TRIG_CTRL_STREAM,FUNC_10
DSI_TRIG_CTRL_TE,VAR_11
DSI_T_CLK_PRE_EXTEND_INC_BY_2_BYTECLK,VAR_12
DSI_VID_CFG0_BLLP_POWER_STOP,VAR_13
DSI_VID_CFG0_DST_FORMAT,FUNC_11
DSI_VID_CFG0_EOF_BLLP_POWER_STOP,VAR_14
DSI_VID_CFG0_HBP_POWER_STOP,VAR_15
DSI_VID_CFG0_HFP_POWER_STOP,VAR_16
DSI_VID_CFG0_HSA_POWER_STOP,VAR_17
DSI_VID_CFG0_PULSE_MODE_HSA_HE,VAR_18
DSI_VID_CFG0_TRAFFIC_MODE,FUNC_12
DSI_VID_CFG0_VIRT_CHANNEL,FUNC_13
DSI_VID_CFG1_RGB_SWAP,FUNC_14
MIPI_DCS_WRITE_MEMORY_CONTINUE,VAR_19
MIPI_DCS_WRITE_MEMORY_START,VAR_20
MIPI_DSI_CLOCK_NON_CONTINUOUS,VAR_21
MIPI_DSI_MODE_EOT_PACKET,VAR_22
MIPI_DSI_MODE_VIDEO,VAR_23
MIPI_DSI_MODE_VIDEO_HBP,VAR_24
MIPI_DSI_MODE_VIDEO_HFP,VAR_25
MIPI_DSI_MODE_VIDEO_HSA,VAR_26
MIPI_DSI_MODE_VIDEO_HSE,VAR_27
MSM_DSI_6G_VER_MINOR_V1_0,VAR_28
MSM_DSI_6G_VER_MINOR_V1_2,VAR_29
MSM_DSI_VER_MAJOR_6G,VAR_30
REG_DSI_CLKOUT_TIMING_CTRL,VAR_31
REG_DSI_CLK_CTRL,VAR_32
REG_DSI_CMD_CFG0,VAR_33
REG_DSI_CMD_CFG1,VAR_34
REG_DSI_CMD_DMA_CTRL,VAR_35
REG_DSI_CTRL,VAR_36
REG_DSI_EOT_PACKET_CTRL,VAR_37
REG_DSI_ERR_INT_MASK0,VAR_38
REG_DSI_LANE_CTRL,VAR_39
REG_DSI_LANE_SWAP_CTRL,VAR_40
REG_DSI_TRIG_CTRL,VAR_41
REG_DSI_T_CLK_PRE_EXTEND,VAR_42
REG_DSI_VID_CFG0,VAR_43
REG_DSI_VID_CFG1,VAR_44
SWAP_RGB,VAR_45
TRIGGER_NONE,VAR_46
TRIGGER_SW,VAR_47
dsi_get_cmd_fmt,FUNC_15
dsi_get_traffic_mode,FUNC_16
dsi_get_vid_fmt,FUNC_17
dsi_intr_ctrl,FUNC_18
dsi_write,FUNC_19
dsi_ctrl_config,FUNC_20
msm_host,VAR_48
enable,VAR_49
phy_shared_timings,VAR_50
flags,VAR_51
mipi_fmt,VAR_52
cfg_hnd,VAR_53
data,VAR_54
