BIT,FUNC_0
EINVAL,VAR_0
HII2S_BITS_16,VAR_1
HII2S_CLK_SEL,VAR_2
HII2S_CLK_SEL__EXT_12_288MHZ_SEL,VAR_3
HII2S_CLK_SEL__I2S_BT_FM_SEL,VAR_4
HII2S_DIG_FILTER_CLK_EN_CFG,VAR_5
HII2S_DIG_FILTER_CLK_EN_CFG__DACL_AGC_EN,VAR_6
HII2S_DIG_FILTER_CLK_EN_CFG__DACL_HBF2I_EN,VAR_7
HII2S_DIG_FILTER_CLK_EN_CFG__DACL_MIXER_EN,VAR_8
HII2S_DIG_FILTER_CLK_EN_CFG__DACL_SDM_EN,VAR_9
HII2S_DIG_FILTER_CLK_EN_CFG__DACR_AGC_EN,VAR_10
HII2S_DIG_FILTER_CLK_EN_CFG__DACR_HBF2I_EN,VAR_11
HII2S_DIG_FILTER_CLK_EN_CFG__DACR_MIXER_EN,VAR_12
HII2S_DIG_FILTER_CLK_EN_CFG__DACR_SDM_EN,VAR_13
HII2S_DIG_FILTER_MODULE_CFG,VAR_14
HII2S_DIG_FILTER_MODULE_CFG__DACL_MIXER_IN2_MUTE,VAR_15
HII2S_DIG_FILTER_MODULE_CFG__DACR_MIXER_IN2_MUTE,VAR_16
HII2S_FORMAT_I2S,VAR_17
HII2S_FORMAT_LEFT_JUST,VAR_18
HII2S_FORMAT_RIGHT_JUST,VAR_19
HII2S_FS_CFG,VAR_20
HII2S_FS_CFG__FS_DACLR_MASK,VAR_21
HII2S_FS_CFG__FS_DACLR_SHIFT,VAR_22
HII2S_FS_CFG__FS_S2_MASK,VAR_23
HII2S_FS_CFG__FS_S2_SHIFT,VAR_24
HII2S_FS_CFG__FS_ST_DL_L_MASK,VAR_25
HII2S_FS_CFG__FS_ST_DL_L_SHIFT,VAR_26
HII2S_FS_CFG__FS_ST_DL_R_MASK,VAR_27
HII2S_FS_CFG__FS_ST_DL_R_SHIFT,VAR_28
HII2S_FS_RATE_16KHZ,VAR_29
HII2S_FS_RATE_192KHZ,VAR_30
HII2S_FS_RATE_32KHZ,VAR_31
HII2S_FS_RATE_48KHZ,VAR_32
HII2S_FS_RATE_8KHZ,VAR_33
HII2S_FS_RATE_96KHZ,VAR_34
HII2S_I2S_CFG,VAR_35
HII2S_I2S_CFG__S2_CODEC_DATA_FORMAT,VAR_36
HII2S_I2S_CFG__S2_CODEC_IO_WORDLENGTH_MASK,VAR_37
HII2S_I2S_CFG__S2_CODEC_IO_WORDLENGTH_SHIFT,VAR_38
HII2S_I2S_CFG__S2_DIRECT_LOOP_MASK,VAR_39
HII2S_I2S_CFG__S2_DIRECT_LOOP_SHIFT,VAR_40
HII2S_I2S_CFG__S2_FRAME_MODE,VAR_41
HII2S_I2S_CFG__S2_FUNC_MODE_MASK,VAR_42
HII2S_I2S_CFG__S2_FUNC_MODE_SHIFT,VAR_43
HII2S_I2S_CFG__S2_MST_SLV,VAR_44
HII2S_IF_CLK_EN_CFG,VAR_45
HII2S_IF_CLK_EN_CFG__S2_IF_CLK_EN,VAR_46
HII2S_IF_CLK_EN_CFG__S2_OL_MIXER_EN,VAR_47
HII2S_IF_CLK_EN_CFG__S2_OL_SRC_EN,VAR_48
HII2S_IF_CLK_EN_CFG__ST_DL_L_EN,VAR_49
HII2S_IF_CLK_EN_CFG__ST_DL_R_EN,VAR_50
HII2S_MUX_TOP_MODULE_CFG,VAR_51
HII2S_MUX_TOP_MODULE_CFG__S2_OL_MIXER_IN1_MUTE,VAR_52
HII2S_MUX_TOP_MODULE_CFG__S2_OL_MIXER_IN2_MUTE,VAR_53
HII2S_MUX_TOP_MODULE_CFG__VOICE_DLINK_MIXER_IN1_MUTE,VAR_54
HII2S_MUX_TOP_MODULE_CFG__VOICE_DLINK_MIXER_IN2_MUTE,VAR_55
HII2S_STEREO_UPLINK_CHANNEL,VAR_56
HII2S_ST_DL_CHANNEL,VAR_57
HII2S_ST_DL_FIFO_TH_CFG,VAR_58
HII2S_ST_DL_FIFO_TH_CFG__ST_DL_L_AEMPTY_MASK,VAR_59
HII2S_ST_DL_FIFO_TH_CFG__ST_DL_L_AEMPTY_SHIFT,VAR_60
HII2S_ST_DL_FIFO_TH_CFG__ST_DL_L_AFULL_MASK,VAR_61
HII2S_ST_DL_FIFO_TH_CFG__ST_DL_L_AFULL_SHIFT,VAR_62
HII2S_ST_DL_FIFO_TH_CFG__ST_DL_R_AEMPTY_MASK,VAR_63
HII2S_ST_DL_FIFO_TH_CFG__ST_DL_R_AEMPTY_SHIFT,VAR_64
HII2S_ST_DL_FIFO_TH_CFG__ST_DL_R_AFULL_MASK,VAR_65
HII2S_ST_DL_FIFO_TH_CFG__ST_DL_R_AFULL_SHIFT,VAR_66
SNDRV_PCM_STREAM_PLAYBACK,VAR_67
SND_SOC_DAIFMT_FORMAT_MASK,VAR_68
SND_SOC_DAIFMT_MASTER_MASK,VAR_69
WARN_ONCE,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
hi6210_read_reg,FUNC_4
hi6210_write_reg,FUNC_5
params_channels,FUNC_6
params_format,FUNC_7
params_rate,FUNC_8
snd_soc_dai_get_dma_data,FUNC_9
hi6210_i2s_hw_params,FUNC_10
substream,VAR_70
params,VAR_71
cpu_dai,VAR_72
i2s,VAR_73
bits,VAR_74
rate,VAR_75
signed_data,VAR_76
fmt,VAR_77
val,VAR_78
dma_data,VAR_79
