CLK_DACODEC,VAR_0
CLK_I2S_BASE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
PTR_ERR,FUNC_2
dev_set_drvdata,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_snd_dmaengine_pcm_register,FUNC_7
devm_snd_soc_register_component,FUNC_8
hi6210_i2s_dai_init,VAR_5
hi6210_i2s_i2s_comp,VAR_6
platform_get_resource,FUNC_9
spin_lock_init,FUNC_10
syscon_regmap_lookup_by_phandle,FUNC_11
hi6210_i2s_probe,FUNC_12
pdev,VAR_7
node,VAR_8
dev,VAR_9
i2s,VAR_10
res,VAR_11
ret,VAR_12
