DCCP_LISTEN,VAR_0
DCCP_NEW_SYN_RECV,VAR_1
DCCP_PKT_RESET,VAR_2
DCCP_PKT_WITHOUT_ACK_SEQ,VAR_3
DCCP_RESET_CODE_NO_CONNECTION,VAR_4
DCCP_SKB_CB,FUNC_0
DCCP_TIME_WAIT,VAR_5
DCCP_WARN,FUNC_1
XFRM_POLICY_IN,VAR_6
__dccp_hdr_len,FUNC_2
__inet6_lookup_skb,FUNC_3
__sk_receive_skb,FUNC_4
dccp_check_req,FUNC_5
dccp_child_process,FUNC_6
dccp_hashinfo,VAR_7
dccp_hdr,FUNC_7
dccp_hdr_ack_seq,FUNC_8
dccp_hdr_seq,FUNC_9
dccp_invalid_packet,FUNC_10
dccp_packet_without_ack,FUNC_11
dccp_pr_debug,FUNC_12
dccp_sk,FUNC_13
dccp_v6_csum_finish,FUNC_14
dccp_v6_ctl_send_reset,FUNC_15
inet6_iif,FUNC_16
inet_csk_reqsk_queue_drop_and_put,FUNC_17
inet_reqsk,FUNC_18
inet_twsk,FUNC_19
inet_twsk_put,FUNC_20
ipv6_hdr,FUNC_21
kfree_skb,FUNC_22
reqsk_put,FUNC_23
sock_hold,FUNC_24
sock_put,FUNC_25
unlikely,FUNC_26
xfrm6_policy_check,FUNC_27
dccp_v6_rcv,FUNC_28
skb,VAR_8
dh,VAR_9
refcounted,VAR_10
sk,VAR_11
min_cov,VAR_12
req,VAR_13
nsk,VAR_14
