AF_INET,VAR_0
DCCP_MIB_ATTEMPTFAILS,VAR_1
DCCP_RESET_CODE_BAD_SERVICE_CODE,VAR_2
DCCP_RESET_CODE_TOO_BUSY,VAR_3
DCCP_SKB_CB,FUNC_0
DCCP_TIMEOUT_INIT,VAR_4
RTCF_BROADCAST,VAR_5
RTCF_MULTICAST,VAR_6
__DCCP_INC_STATS,FUNC_1
dccp_bad_service_code,FUNC_2
dccp_hdr_request,FUNC_3
dccp_parse_options,FUNC_4
dccp_reqsk_init,FUNC_5
dccp_request_sock_ops,VAR_7
dccp_rsk,FUNC_6
dccp_sk,FUNC_7
dccp_v4_init_sequence,FUNC_8
dccp_v4_send_response,FUNC_9
inet_csk_reqsk_queue_hash_add,FUNC_10
inet_csk_reqsk_queue_is_full,FUNC_11
inet_reqsk_alloc,FUNC_12
inet_request_mark,FUNC_13
inet_rsk,FUNC_14
ip_hdr,FUNC_15
req_to_sk,FUNC_16
reqsk_free,FUNC_17
reqsk_put,FUNC_18
security_inet_conn_request,FUNC_19
sk_acceptq_is_full,FUNC_20
sk_daddr_set,FUNC_21
sk_rcv_saddr_set,FUNC_22
skb_rtable,FUNC_23
dccp_v4_conn_request,FUNC_24
sk,VAR_8
skb,VAR_9
ireq,VAR_10
req,VAR_11
dreq,VAR_12
service,VAR_13
dcb,VAR_14
