DCCP_INC_STATS,FUNC_0
DCCP_MIB_ACTIVEOPENS,VAR_0
DCCP_PKT_REQUEST,VAR_1
DCCP_RTO_MAX,VAR_2
DCCP_SKB_CB,FUNC_1
ENOBUFS,VAR_3
EPROTO,VAR_4
ICSK_TIME_RETRANS,VAR_5
SOCK_DONE,VAR_6
__sk_dst_get,FUNC_2
alloc_skb,FUNC_3
dccp_feat_finalise_settings,FUNC_4
dccp_sk,FUNC_5
dccp_skb_entail,FUNC_6
dccp_sync_mss,FUNC_7
dccp_transmit_skb,FUNC_8
dst_mtu,FUNC_9
inet_csk,FUNC_10
inet_csk_reset_xmit_timer,FUNC_11
skb_reserve,FUNC_12
sock_reset_flag,FUNC_13
unlikely,FUNC_14
dccp_connect,FUNC_15
sk,VAR_7
skb,VAR_8
dp,VAR_9
dst,VAR_10
icsk,VAR_11
