DCCP_CLOSED,VAR_0
DCCP_LISTEN,VAR_1
EAGAIN,VAR_2
EFAULT,VAR_3
ENOTCONN,VAR_4
MSG_PEEK,VAR_5
MSG_TRUNC,VAR_6
RCV_SHUTDOWN,VAR_7
SOCK_DONE,VAR_8
current,VAR_9
dccp_finish_passive_close,FUNC_0
dccp_hdr,FUNC_1
dccp_packet_name,FUNC_2
dccp_pr_debug,FUNC_3
lock_sock,FUNC_4
release_sock,FUNC_5
signal_pending,FUNC_6
sk_eat_skb,FUNC_7
sk_wait_data,FUNC_8
skb_copy_datagram_msg,FUNC_9
skb_peek,FUNC_10
sock_error,FUNC_11
sock_flag,FUNC_12
sock_intr_errno,FUNC_13
sock_rcvtimeo,FUNC_14
dccp_recvmsg,FUNC_15
sk,VAR_10
msg,VAR_11
len,VAR_12
nonblock,VAR_13
flags,VAR_14
addr_len,VAR_15
dh,VAR_16
timeo,VAR_17
skb,VAR_18
