AF_INET6,VAR_0
DCCP_MIB_ATTEMPTFAILS,VAR_1
DCCP_RESET_CODE_BAD_SERVICE_CODE,VAR_2
DCCP_RESET_CODE_TOO_BUSY,VAR_3
DCCP_SKB_CB,FUNC_0
DCCP_TIMEOUT_INIT,VAR_4
ETH_P_IP,VAR_5
IP6CB,FUNC_1
IPV6_ADDR_LINKLOCAL,VAR_6
__DCCP_INC_STATS,FUNC_2
dccp6_request_sock_ops,VAR_7
dccp_bad_service_code,FUNC_3
dccp_hdr_request,FUNC_4
dccp_parse_options,FUNC_5
dccp_reqsk_init,FUNC_6
dccp_rsk,FUNC_7
dccp_sk,FUNC_8
dccp_v4_conn_request,FUNC_9
dccp_v6_init_sequence,FUNC_10
dccp_v6_send_response,FUNC_11
htons,FUNC_12
inet6_iif,FUNC_13
inet6_sk,FUNC_14
inet_csk_reqsk_queue_hash_add,FUNC_15
inet_csk_reqsk_queue_is_full,FUNC_16
inet_reqsk_alloc,FUNC_17
inet_request_mark,FUNC_18
inet_rsk,FUNC_19
ipv6_addr_type,FUNC_20
ipv6_hdr,FUNC_21
ipv6_opt_accepted,FUNC_22
ipv6_unicast_destination,FUNC_23
refcount_inc,FUNC_24
reqsk_free,FUNC_25
reqsk_put,FUNC_26
security_inet_conn_request,FUNC_27
sk_acceptq_is_full,FUNC_28
dccp_v6_conn_request,FUNC_29
sk,VAR_8
skb,VAR_9
req,VAR_10
dreq,VAR_11
ireq,VAR_12
np,VAR_13
service,VAR_14
dcb,VAR_15
