DCCPAV_MAX_ACKVEC_LEN,VAR_0
DCCPAV_MIN_OPTLEN,VAR_1
DCCPO_ACK_VECTOR_0,VAR_2
DCCP_MAX_OPT_LEN,VAR_3
DCCP_SINGLE_OPT_MAXLEN,VAR_4
DCCP_SKB_CB,FUNC_0
DCCP_WARN,FUNC_1
DIV_ROUND_UP,FUNC_2
ENOBUFS,VAR_5
dccp_ackvec_buflen,FUNC_3
dccp_ackvec_update_records,FUNC_4
dccp_packet_name,FUNC_5
dccp_sk,FUNC_6
memcpy,FUNC_7
skb_push,FUNC_8
dccp_insert_option_ackvec,FUNC_9
sk,VAR_6
skb,VAR_7
dp,VAR_8
av,VAR_9
dcb,VAR_10
buflen,VAR_11
nr_opts,VAR_12
len,VAR_13
i,VAR_14
nonce,VAR_15
tail,VAR_16
from,VAR_17
to,VAR_18
copylen,VAR_19
tailsize,VAR_20
