DCCP_CLOSED,VAR_0
DCCP_LISTEN,VAR_1
DCCP_PKT_ACK,VAR_2
DCCP_PKT_CLOSE,VAR_3
DCCP_PKT_CLOSEREQ,VAR_4
DCCP_PKT_DATA,VAR_5
DCCP_PKT_DATAACK,VAR_6
DCCP_PKT_REQUEST,VAR_7
DCCP_PKT_RESET,VAR_8
DCCP_PKT_RESPONSE,VAR_9
DCCP_PKT_SYNC,VAR_10
DCCP_PKT_SYNCACK,VAR_11
DCCP_RESET_CODE_NO_CONNECTION,VAR_12
DCCP_ROLE_CLIENT,VAR_13
DCCP_SKB_CB,FUNC_0
POLL_OUT,VAR_14
SOCK_WAKE_IO,VAR_15
__kfree_skb,FUNC_1
consume_skb,FUNC_2
dccp_check_seqno,FUNC_3
dccp_deliver_input_to_ccids,FUNC_4
dccp_handle_ackvec_processing,FUNC_5
dccp_parse_options,FUNC_6
dccp_rcv_close,FUNC_7
dccp_rcv_closereq,FUNC_8
dccp_rcv_request_sent_state_process,FUNC_9
dccp_rcv_reset,FUNC_10
dccp_rcv_respond_partopen_state_process,FUNC_11
dccp_send_sync,FUNC_12
dccp_sk,FUNC_13
inet_csk,FUNC_14
local_bh_disable,FUNC_15
local_bh_enable,FUNC_16
rcu_read_lock,FUNC_17
rcu_read_unlock,FUNC_18
sk_wake_async,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
unlikely,FUNC_22
dccp_rcv_state_process,FUNC_23
sk,VAR_16
skb,VAR_17
dh,VAR_18
len,VAR_19
dp,VAR_20
dcb,VAR_21
old_state,VAR_22
acceptable,VAR_23
queued,VAR_24
