AF_INET,VAR_0
DCCP_CLOSED,VAR_1
DCCP_REQUESTING,VAR_2
DCCP_ROLE_CLIENT,VAR_3
EAFNOSUPPORT,VAR_4
EINVAL,VAR_5
ENETUNREACH,VAR_6
IPPROTO_DCCP,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTCF_BROADCAST,VAR_8
RTCF_MULTICAST,VAR_9
RT_CONN_FLAGS,FUNC_2
dccp_connect,FUNC_3
dccp_death_row,VAR_10
dccp_set_state,FUNC_4
dccp_sk,FUNC_5
inet_csk,FUNC_6
inet_hash_connect,FUNC_7
inet_sk,FUNC_8
ip_route_connect,FUNC_9
ip_route_newports,FUNC_10
ip_rt_put,FUNC_11
lockdep_sock_is_held,FUNC_12
prandom_u32,FUNC_13
rcu_dereference_protected,FUNC_14
secure_dccp_sequence_number,FUNC_15
sk_daddr_set,FUNC_16
sk_rcv_saddr_set,FUNC_17
sk_setup_caps,FUNC_18
dccp_v4_connect,FUNC_19
sk,VAR_11
uaddr,VAR_12
addr_len,VAR_13
usin,VAR_14
inet,VAR_15
dp,VAR_16
orig_sport,VAR_17
orig_dport,VAR_18
daddr,VAR_19
nexthop,VAR_20
fl4,VAR_21
rt,VAR_22
err,VAR_23
inet_opt,VAR_24
