DCCP_INC_STATS,FUNC_0
DCCP_MIB_OUTRSTS,VAR_0
DCCP_MIB_OUTSEGS,VAR_1
DCCP_PKT_RESET,VAR_2
IPPROTO_DCCP,VAR_3
IS_ERR,FUNC_1
dccp_ctl_make_reset,FUNC_2
dccp_hdr,FUNC_3
dccp_v6_csum_finish,FUNC_4
dev_net,FUNC_5
flowi6_to_flowi,FUNC_6
inet6_iif,FUNC_7
ip6_dst_lookup_flow,FUNC_8
ip6_xmit,FUNC_9
ipv6_hdr,FUNC_10
ipv6_unicast_destination,FUNC_11
kfree_skb,FUNC_12
memset,FUNC_13
security_skb_classify_flow,FUNC_14
skb_dst,FUNC_15
skb_dst_set,FUNC_16
dccp_v6_ctl_send_reset,FUNC_17
sk,VAR_4
rxskb,VAR_5
rxip6h,VAR_6
skb,VAR_7
fl6,VAR_8
net,VAR_9
ctl_sk,VAR_10
dst,VAR_11
